[行业>市值]
+------------+--------+------------+--------+---------+-------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
| 互联网服务 | 002642 |  荣联科技  |  37.0  |  292.0  | -6.9  |  -6.7   |  -4.0   |
| 互联网服务 | 600571 |   信雅达   |  37.2  |  -12.6  | -6.9  |  -7.3   |  -4.8   |
| 互联网服务 | 600131 |  国网信通  | 179.2  |  38.8   | -7.0  |  -7.6   |  -4.5   |
| 互联网服务 | 003010 |   若羽臣   |  18.2  |  128.6  | -7.0  |  -8.2   |  -5.1   |
| 互联网服务 | 600536 |  中国软件  | 231.8  |  -56.5  | -7.0  |  -7.3   |  -6.5   |
| 互联网服务 | 605398 |  新炬网络  |  19.9  |  48.5   | -7.0  |  -6.4   |  -5.2   |
| 互联网服务 | 002453 |  华软科技  | 110.4  | -683.2  | -7.2  |  -17.9  |  -13.2  |
| 互联网服务 | 300846 |  首都在线  |  56.1  |  -87.5  | -7.2  |  -9.3   |  -6.5   |
| 互联网服务 | 300941 |  创识科技  |  40.9  |  60.9   | -7.3  |  -9.2   |  -6.4   |
| 互联网服务 | 688258 |  卓易信息  |  32.2  |  50.1   | -7.4  |   9.4   |  13.8   |
| 互联网服务 | 301110 |  青木股份  |  25.6  |  39.9   | -7.4  |  -9.2   |  -6.2   |
| 互联网服务 | 300297 |  *ST蓝盾   |  27.9  |  -2.6   | -7.5  |  -6.3   |  -7.5   |
| 互联网服务 | 002530 |  金财互联  |  59.1  |  -37.2  | -7.6  |  -1.7   |  -1.2   |
| 互联网服务 | 300250 |  初灵信息  |  28.9  |  215.1  | -7.7  |  -7.8   |  -2.2   |
| 互联网服务 | 002380 |  科远智慧  |  32.2  |  176.0  | -8.0  |  -4.6   |   4.9   |
| 互联网服务 | 301001 |  凯淳股份  |  18.9  |  -50.9  | -9.1  |  -13.6  |  -8.2   |
| 互联网服务 | 300634 |  彩讯股份  |  52.2  |  31.3   | -9.5  |  -9.7   |  -7.2   |
| 互联网服务 | 002766 |  索菱股份  |  54.5  | -348.1  | -9.9  |  -8.7   |  -14.2  |
| 互联网服务 | 300044 |  赛为智能  |  34.8  |  200.6  | -10.5 |  28.8   |  33.7   |
+------------+--------+------------+--------+---------+-------+---------+---------+
