[行业>市值]
+----------+--------+------------+-------+--------+------+---------+---------+
|   行业   |  代码  |    名称    | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 仪器仪表 | 300354 |  东华测试  | 53.9  |  99.8  | 2.1  |  -0.7   |   4.2   |
| 仪器仪表 | 001266 |  宏英智能  | 40.6  |  30.4  | 1.8  |  10.6   |  16.3   |
| 仪器仪表 | 688600 |  皖仪科技  | 21.4  | -58.2  | 0.3  |   1.6   |  19.4   |
| 仪器仪表 | 603662 |  柯力传感  | 47.7  |  34.1  | -0.3 |   2.4   |   9.7   |
| 仪器仪表 | 300897 |  山科智能  | 20.9  |  43.1  | -1.2 |   1.0   |   4.2   |
| 仪器仪表 | 688337 | 普源精电-U | 89.5  | 523.0  | -1.4 |   0.4   |   5.9   |
| 仪器仪表 | 300349 |  金卡智能  | 42.9  |  64.8  | -1.7 |  -1.1   |   1.1   |
| 仪器仪表 | 300553 |  集智股份  | 22.9  | 165.7  | -1.8 |  -3.5   |   7.1   |
| 仪器仪表 | 300445 |   康斯特   | 25.4  |  52.2  | -2.1 |  -1.5   |   3.6   |
| 仪器仪表 | 301129 |  瑞纳智能  | 46.8  | 109.4  | -2.3 |  -5.3   |  -4.4   |
| 仪器仪表 | 688115 |   思林杰   | 39.5  |  62.3  | -2.4 |  23.3   |  42.2   |
| 仪器仪表 | 300114 |  中航电测  | 70.2  |  69.4  | -2.5 |  -1.6   |   3.4   |
| 仪器仪表 | 688528 |  秦川物联  | 17.5  | -55.3  | -2.6 |  -2.4   |  -0.6   |
| 仪器仪表 | 688112 |  鼎阳科技  | 75.4  |  94.0  | -2.7 |  -8.3   |  -0.1   |
| 仪器仪表 | 603700 |  宁水集团  | 32.1  | 134.4  | -2.7 |  -4.8   |   5.5   |
| 仪器仪表 | 300862 |  蓝盾光电  | 36.1  |  59.2  | -2.9 |  -4.2   |   0.4   |
| 仪器仪表 | 002767 |  先锋电子  | 17.4  | 192.9  | -3.2 |  -2.5   |  -1.1   |
| 仪器仪表 | 300667 |  必创科技  | 34.4  |  82.7  | -3.4 |  -1.8   |   3.1   |
| 仪器仪表 | 688686 |   奥普特   | 237.8 |  94.0  | -3.6 |   6.2   |  12.3   |
| 仪器仪表 | 300515 |  三德科技  | 22.1  |  37.2  | -3.6 |  -2.5   |   2.1   |
| 仪器仪表 | 688628 |   优利德   | 35.9  |  16.9  | -3.6 |   6.6   |   7.9   |
| 仪器仪表 | 300838 |  浙江力诺  | 21.4  |  29.7  | -3.6 |  -3.5   |  -0.7   |
| 仪器仪表 | 300417 |  南华仪器  | 14.3  | -129.9 | -3.7 |  -3.0   |  -0.8   |
| 仪器仪表 | 002877 |  智能自控  | 22.6  |  55.4  | -3.7 |  -3.5   |   0.9   |
| 仪器仪表 | 603100 |  川仪股份  | 77.1  |  15.7  | -3.7 |   8.0   |  14.2   |
| 仪器仪表 | 002849 |  威星智能  | 16.4  |  37.8  | -3.7 |  -2.5   |   3.4   |
| 仪器仪表 | 300275 |   梅安森   | 24.1  |  75.1  | -3.8 |  -5.2   |  -1.8   |
| 仪器仪表 | 688768 |  容知日新  | 52.7  |  79.5  | -3.9 |  -3.0   |   2.2   |
| 仪器仪表 | 300371 |  汇中股份  | 20.2  |  98.6  | -3.9 |  -3.0   |  -1.6   |
| 仪器仪表 | 300066 |  三川智慧  | 64.0  |  47.0  | -3.9 |  -10.6  |  -3.9   |
| 仪器仪表 | 605056 |  咸亨国际  | 60.2  |  85.6  | -4.0 |   0.8   |   6.5   |
| 仪器仪表 | 300112 |  万讯自控  | 30.6  |  94.6  | -4.4 |  -1.4   |   5.3   |
| 仪器仪表 | 002338 |  奥普光电  | 52.3  |  70.6  | -4.4 |  -1.4   |  10.3   |
| 仪器仪表 | 300567 |  精测电子  | 112.5 |  99.0  | -4.4 |  -7.7   |  -3.5   |
| 仪器仪表 | 300370 |  *ST安控   | 22.3  |  -8.3  | -4.5 |  -6.0   |  -7.9   |
| 仪器仪表 | 300259 |  新天科技  | 43.0  | 134.3  | -4.7 |  -4.7   |  -2.4   |
| 仪器仪表 | 301006 |  迈拓股份  | 26.0  |  21.1  | -4.9 |  -4.3   |  -0.2   |
| 仪器仪表 | 300557 |  理工光科  | 21.5  | -85.0  | -5.1 |  -8.0   |  -3.5   |
| 仪器仪表 | 002175 |  东方网络  | 39.6  | 113.6  | -5.2 |  -6.9   |  -1.6   |
| 仪器仪表 | 300720 |  海川智能  | 24.8  |  76.9  | -5.2 |   6.5   |   6.8   |
| 仪器仪表 | 300007 |  汉威科技  | 72.5  |  35.2  | -5.7 |   0.5   |  14.7   |
| 仪器仪表 | 601222 |  林洋能源  | 182.7 |  25.6  | -5.7 |  -6.8   |  -2.7   |
| 仪器仪表 | 002819 |  东方中科  | 67.3  | -189.5 | -6.0 |  -7.6   |  -7.2   |
| 仪器仪表 | 300165 |  天瑞仪器  | 25.6  |  67.8  | -6.0 |  -5.8   |  -6.0   |
| 仪器仪表 | 688622 |  禾信仪器  | 23.0  | -46.6  | -6.3 |  -8.5   |   0.5   |
| 仪器仪表 | 688056 |  莱伯泰科  | 23.2  |  48.8  | -6.4 |  -7.2   |   0.7   |
| 仪器仪表 | 002658 |   雪迪龙   | 44.3  |  14.2  | -6.8 |  -7.0   |  -5.5   |
| 仪器仪表 | 301151 |  冠龙节能  | 35.9  |  38.5  | -7.5 |  -7.7   |  -6.0   |
| 仪器仪表 | 300306 |  远方信息  | 28.8  |  58.7  | -8.7 |  -10.2  |  -7.8   |
+----------+--------+------------+-------+--------+------+---------+---------+
