[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 电子元件 | 300124 | 汇川技术 | 1740.0 |  60.6  | 1.6  |   2.7   |   1.5   |
| 电子元件 | 002179 | 中航光电 | 970.5  |  32.9  | 1.6  |   3.2   |  -3.6   |
| 电子元件 | 002938 | 鹏鼎控股 | 677.5  |  28.6  | 1.5  |   0.9   |  -0.7   |
| 电子元件 | 000733 | 振华科技 | 658.0  |  27.1  | -4.9 |   2.7   |  -0.0   |
| 电子元件 | 600884 | 杉杉股份 | 586.1  |  18.2  | 4.2  |   8.2   |  11.7   |
| 电子元件 | 300408 | 三环集团 | 575.9  |  28.9  | 0.9  |   4.3   |   4.1   |
| 电子元件 | 300390 | 天华超净 | 485.1  |  8.0   | -0.6 |   2.0   |  10.0   |
| 电子元件 | 002916 | 深南电路 | 483.1  |  34.7  | 0.8  |   2.3   |   0.8   |
| 电子元件 | 600563 | 法拉电子 | 409.3  |  50.1  | 2.9  |   6.7   |  -1.1   |
| 电子元件 | 002414 | 高德红外 | 405.4  |  32.5  | 1.6  |   1.9   |   3.0   |
| 电子元件 | 600183 | 生益科技 | 385.3  |  20.0  | 0.1  |   0.8   |   1.5   |
| 电子元件 | 002384 | 东山精密 | 367.1  |  25.2  | 10.0 |  16.1   |  14.6   |
| 电子元件 | 002008 | 大族激光 | 331.8  |  25.0  | 1.9  |   0.5   |   1.8   |
| 电子元件 | 603267 | 鸿远电子 | 318.6  |  30.8  | 3.0  |   8.2   |   7.3   |
| 电子元件 | 002025 | 航天电器 | 318.4  |  50.2  | -0.8 |   2.5   |  -1.0   |
| 电子元件 | 002463 | 沪电股份 | 292.3  |  29.3  | -6.3 |  -5.5   |  -8.9   |
| 电子元件 | 688778 | 厦钨新能 | 282.2  |  34.1  | 5.2  |  22.5   |  16.8   |
| 电子元件 | 300726 | 宏达电子 | 249.6  |  35.5  | 2.6  |  10.5   |   6.7   |
| 电子元件 | 000988 | 华工科技 | 214.2  |  23.7  | -1.3 |   0.3   |   4.2   |
| 电子元件 | 002138 | 顺络电子 | 213.2  |  32.7  | 0.6  |   0.9   |  -1.0   |
| 电子元件 | 000636 | 风华高科 | 211.0  |  29.3  | 1.0  |   3.1   |   2.8   |
| 电子元件 | 603228 | 景旺电子 | 201.3  |  28.6  | -0.9 |  -2.8   |  -1.2   |
| 电子元件 | 603678 | 火炬电子 | 196.9  |  25.4  | 9.2  |  10.2   |   4.0   |
| 电子元件 | 002484 | 江海股份 | 196.0  |  41.7  | 0.2  |   9.2   |   1.2   |
