[行业>市值]
+------------+--------+------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+------------+--------+--------+------+---------+---------+
| 光学光电子 | 000725 |  京东方Ａ   | 1492.0 |  8.5   | 0.0  |  -3.5   |   4.6   |
| 光学光电子 | 600703 |  三安光电  | 1038.0 |  60.5  | 5.0  |   9.9   |  11.4   |
| 光学光电子 | 000100 |  TCL科技   | 627.2  |  11.6  | 0.0  |  -4.5   |   4.2   |
| 光学光电子 | 688538 | 和辉光电-U | 376.4  | -49.8  | 0.4  |  -0.7   |   0.0   |
| 光学光电子 | 000050 |  深天马Ａ   | 244.1  |  77.2  | 2.9  |   0.9   |   6.4   |
| 光学光电子 | 002456 |   欧菲光   | 194.2  | -26.1  | 1.5  |   4.2   |   5.7   |
| 光学光电子 | 688055 |  龙腾光电  | 181.7  |  29.3  | 0.2  |  -1.8   |   0.7   |
| 光学光电子 | 300088 |  长信科技  | 172.1  |  23.7  | -1.5 |  -2.1   |   1.6   |
| 光学光电子 | 600707 |  彩虹股份  | 169.0  |  -5.7  | -0.2 |  -1.3   |   8.0   |
| 光学光电子 | 300296 |   利亚德   | 164.0  |  35.7  | 1.1  |   0.3   |   3.9   |
| 光学光电子 | 002273 |  水晶光电  | 159.2  |  34.9  | 0.2  |   2.4   |   3.5   |
| 光学光电子 | 002036 |  联创电子  | 155.7  |  97.0  | 4.1  |   4.6   |   4.3   |
| 光学光电子 | 002745 |   木林森   | 142.2  |  19.5  | 0.9  |   2.1   |   3.5   |
| 光学光电子 | 688150 |  莱特光电  | 111.5  |  86.5  | 1.6  |   4.4   |  -0.7   |
| 光学光电子 | 603297 |  永新光学  | 111.1  |  51.4  | -1.4 |   4.1   |   1.8   |
| 光学光电子 | 000413 |  东旭光电  | 102.5  |  -4.9  | 1.1  |   0.6   |   2.2   |
| 光学光电子 | 000727 |  冠捷科技  | 100.6  |  21.2  | 0.5  |  -0.9   |   1.4   |
| 光学光电子 | 600363 |  联创光电  |  99.3  |  39.5  | 0.2  |   5.2   |   4.2   |
| 光学光电子 | 002217 |   合力泰   |  96.9  | -12.2  | 0.3  |  -0.6   |  -0.3   |
| 光学光电子 | 600651 |  飞乐音响  |  96.0  | -39.7  | 0.8  |   5.5   |  -1.3   |
| 光学光电子 | 300323 |  华灿光电  |  89.8  | 314.9  | 1.0  |   1.7   |   3.7   |
| 光学光电子 | 002387 |   维信诺   |  89.7  |  -3.9  | -1.7 |  -2.3   |  -1.5   |
| 光学光电子 | 688127 |  蓝特光学  |  88.2  | 102.4  | 0.6  |   3.7   |   0.6   |
| 光学光电子 | 600552 |  凯盛科技  |  80.2  |  79.1  | -2.2 |  -1.6   |  -1.9   |
| 光学光电子 | 300319 |  麦捷科技  |  77.0  |  44.0  | 1.4  |   4.2   |   4.3   |
| 光学光电子 | 002222 |  福晶科技  |  73.7  |  35.0  | -0.8 |   6.2   |  14.5   |
| 光学光电子 | 002876 |   三利谱   |  73.2  |  27.1  | 2.6  |   3.1   |  30.5   |
| 光学光电子 | 300708 |  聚灿光电  |  67.2  |  67.8  | 0.9  |   3.9   |   8.9   |
| 光学光电子 | 300232 |  洲明科技  |  66.6  |  21.5  | 0.2  |  -0.2   |   2.5   |
| 光学光电子 | 300219 |  鸿利智汇  |  62.5  |  29.2  | 1.3  |  -1.7   |  10.2   |
| 光学光电子 | 300102 |  乾照光电  |  62.5  | -217.0 | 0.4  |   0.4   |   1.2   |
| 光学光电子 | 300790 |  宇瞳光学  |  61.6  |  35.9  | 0.4  |   0.8   |  -1.8   |
| 光学光电子 | 000536 |  华映科技  |  60.3  | -10.7  | 10.1 |   9.6   |  10.1   |
| 光学光电子 | 300303 |  聚飞光电  |  58.9  |  28.1  | -0.7 |   0.5   |   2.6   |
| 光学光电子 | 605118 |  力鼎光电  |  57.7  |  33.0  | 6.4  |   7.1   |   6.1   |
| 光学光电子 | 002106 |  莱宝高科  |  56.2  |  17.9  | 1.1  |   1.5   |   4.5   |
| 光学光电子 | 002765 |  蓝黛科技  |  52.7  |  26.2  | 1.6  |   3.5   |   7.9   |
| 光学光电子 | 002955 |  鸿合科技  |  52.7  |  31.9  | 10.0 |  12.5   |  12.2   |
| 光学光电子 | 688299 |  长阳科技  |  52.5  |  37.1  | -0.5 |  -0.8   |  -3.0   |
| 光学光电子 | 603703 |  盛洋科技  |  50.7  | 243.7  | -5.0 |  -4.0   |  -25.3  |
| 光学光电子 | 600071 |  凤凰光学  |  50.4  | -98.3  | -0.8 |   0.3   |   1.6   |
| 光学光电子 | 300752 |  隆利科技  |  49.8  | -66.4  | 3.4  |   3.9   |   7.4   |
| 光学光电子 | 002449 |  国星光电  |  48.5  |  57.6  | 1.0  |  -0.6   |   1.0   |
| 光学光电子 | 300566 |  激智科技  |  45.9  |  30.6  | 3.1  |   4.3   |   4.5   |
| 光学光电子 | 300331 |  苏大维格  |  45.7  | -49.1  | -0.6 |   9.0   |   9.7   |
