[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 装修建材 | 002271 | 东方雨虹 | 1202.0 |  94.7  | 5.1  |   4.2   |   1.9   |
| 装修建材 | 603833 | 欧派家居 | 829.7  |  81.9  | 8.0  |   9.8   |  13.5   |
| 装修建材 | 000786 | 北新建材 | 533.9  |  23.8  | 7.9  |   5.3   |   6.0   |
| 装修建材 | 603816 | 顾家家居 | 442.6  |  25.0  | 7.7  |  10.8   |  16.3   |
| 装修建材 | 603737 |  三棵树  | 392.8  | -253.5 | 10.0 |  13.3   |   8.9   |
| 装修建材 | 002372 | 伟星新材 | 360.8  |  77.0  | 7.9  |   9.8   |  12.5   |
| 装修建材 | 002791 | 坚朗五金 | 327.9  | -91.7  | 7.3  |   7.9   |  13.3   |
| 装修建材 | 002572 |  索菲亚  | 222.2  |  48.5  | 9.3  |  14.9   |  16.8   |
| 装修建材 | 300737 | 科顺股份 | 143.7  |  36.3  | 11.1 |  13.6   |  16.2   |
| 装修建材 | 603008 |  喜临门  | 130.9  |  60.7  | 8.4  |  18.2   |  21.1   |
| 装修建材 | 002088 | 鲁阳节能 | 102.6  |  21.1  | -0.6 |  -1.6   |   0.0   |
| 装修建材 | 003012 | 东鹏控股 | 100.1  | -32.5  | 6.0  |   4.7   |   3.7   |
| 装修建材 | 603801 | 志邦家居 |  82.2  |  40.1  | 10.0 |  22.3   |  25.7   |
| 装修建材 | 002043 | 兔 宝 宝 |  78.4  |  20.6  | 7.1  |   5.1   |   5.3   |
| 装修建材 | 002323 | 雅博股份 |  77.6  | 424.8  | 1.4  |  -0.8   |  -7.3   |
| 装修建材 | 603992 | 松霖科技 |  67.7  |  23.3  | 10.0 |   7.0   |   8.1   |
| 装修建材 | 002918 | 蒙娜丽莎 |  65.4  | -22.2  | 10.0 |  10.2   |  12.8   |
| 装修建材 | 603208 | 江山欧派 |  61.6  |  27.8  | 9.2  |  11.1   |  16.5   |
| 装修建材 | 002641 | 公元股份 |  61.4  |  47.6  | 3.1  |   2.7   |   1.6   |
| 装修建材 | 603313 |  梦百合  |  59.7  |  48.4  | 4.4  |   9.6   |  13.4   |
| 装修建材 | 603818 | 曲美家居 |  55.8  |  24.0  | 3.9  |   1.8   |   4.9   |
| 装修建材 | 300715 | 凯伦股份 |  52.4  | 152.5  | 9.8  |  10.6   |   4.4   |
| 装修建材 | 300616 | 尚品宅配 |  52.3  | -13.1  | 3.6  |   4.7   |   4.8   |
| 装修建材 | 600337 | 美克家居 |  50.6  | -12.8  | 5.1  |   5.4   |   5.4   |
| 装修建材 | 000910 | 大亚圣象 |  50.5  | -57.5  | 3.1  |  -6.6   |   5.7   |
| 装修建材 | 002785 |  万里石  |  48.8  | 221.8  | -0.4 |  -2.9   |  -4.8   |
| 装修建材 | 603610 | 麒盛科技 |  48.5  |  21.6  | 2.9  |   4.4   |   6.5   |
| 装修建材 | 603378 | 亚士创能 |  47.8  | -31.4  | 10.0 |  10.2   |  16.4   |
| 装修建材 | 603180 | 金牌厨柜 |  45.8  |  37.8  | 7.3  |  10.4   |  15.0   |
| 装修建材 | 002398 | 垒知集团 |  45.1  |  20.3  | 1.8  |   1.5   |   0.6   |
| 装修建材 | 002392 | 北京利尔 |  43.5  |  15.5  | 1.7  |   1.4   |   1.7   |
| 装修建材 | 603661 | 恒林股份 |  42.7  |  14.7  | 1.9  |   3.0   |   3.8   |
| 装修建材 | 600076 | 康欣新材 |  41.8  | -28.3  | 0.7  |   0.0   |   0.7   |
| 装修建材 | 002162 | 悦心健康 |  41.1  | -67.2  | 1.4  |   2.3   |  -0.5   |
| 装修建材 | 002225 | 濮耐股份 |  40.2  |  13.4  | 0.2  |   0.8   |   0.8   |
| 装修建材 | 300198 | 纳川股份 |  39.9  | -71.2  | 0.5  |  -0.3   |   0.3   |
| 装修建材 | 002798 | 帝欧家居 |  38.9  | -10.7  | 10.0 |   9.2   |  10.4   |
| 装修建材 | 002631 | 德尔未来 |  37.5  | -35.2  | 2.3  |   2.5   |   2.7   |
