[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 酿酒行业 | 000858 | 五 粮 液 | 7033.0 |  16.2  | 2.0  |   4.2   |   2.9   |
| 酿酒行业 | 600809 | 山西汾酒 | 3512.0 |  23.7  | 1.7  |   2.7   |   1.6   |
| 酿酒行业 | 000568 | 泸州老窖 | 3282.0 |  28.5  | 2.2  |   4.3   |   3.5   |
| 酿酒行业 | 002304 | 洋河股份 | 2558.0 |  12.8  | 1.2  |   1.8   |   3.1   |
| 酿酒行业 | 600600 | 青岛啤酒 | 1249.0 |  27.7  | 1.6  |  -0.4   |  -0.5   |
| 酿酒行业 | 000596 | 古井贡酒 | 1207.0 |  27.5  | 0.5  |   0.9   |   3.3   |
| 酿酒行业 | 603369 |  今世缘  | 624.7  |  15.6  | 1.2  |   5.0   |   5.6   |
| 酿酒行业 | 600132 | 重庆啤酒 | 614.4  |  45.1  | 3.3  |   5.5   |   2.0   |
| 酿酒行业 | 600702 | 舍得酒业 | 593.2  |  27.9  | 4.6  |   6.1   |   5.8   |
| 酿酒行业 | 000799 |  酒鬼酒  | 563.9  |  27.1  | 1.6  |   4.3   |   3.7   |
| 酿酒行业 | 603198 | 迎驾贡酒 | 493.6  |  22.4  | 2.8  |   2.2   |   1.6   |
| 酿酒行业 | 600779 |  水井坊  | 421.5  |  29.1  | 5.2  |   5.9   |   4.9   |
| 酿酒行业 | 603589 |  口子窖  | 340.4  |  17.5  | 2.6  |   2.5   |   4.4   |
| 酿酒行业 | 002568 | 百润股份 | 304.8  |  83.0  | 4.3  |   7.9   |  13.5   |
| 酿酒行业 | 600559 | 老白干酒 | 259.5  |  24.4  | 7.1  |   4.9   |  11.6   |
| 酿酒行业 | 000729 | 燕京啤酒 | 259.0  | 7495.5 | 7.6  |   8.1   |  18.1   |
| 酿酒行业 | 000869 | 张  裕Ａ  | 200.4  |  17.2  | 1.6  |   1.1   |   3.1   |
| 酿酒行业 | 000860 | 顺鑫农业 | 194.1  |  46.5  | 6.0  |   7.8   |  13.2   |
| 酿酒行业 | 002461 | 珠江啤酒 | 178.2  |  62.7  | 1.5  |   0.9   |   3.1   |
| 酿酒行业 | 600199 | 金种子酒 | 172.5  | -343.8 | 1.0  |  -2.1   |  -2.3   |
| 酿酒行业 | 603919 |  金徽酒  | 171.2  |  26.0  | 2.7  |   3.3   |   4.1   |
| 酿酒行业 | 600197 |  伊力特  | 140.2  |  32.3  | -3.5 |  -6.0   |  -1.5   |
| 酿酒行业 | 600696 | 岩石股份 |  95.8  | 232.2  | 0.3  |  -1.3   |   0.6   |
| 酿酒行业 | 600059 | 古越龙山 |  95.4  |  34.6  | 1.6  |   0.7   |   2.4   |
| 酿酒行业 | 002646 | 天佑德酒 |  88.7  |  20.2  | 0.4  |   0.6   |   1.1   |
| 酿酒行业 | 600084 | 中葡股份 |  62.7  | -865.1 | 3.0  |   3.3   |   1.8   |
| 酿酒行业 | 601579 |  会稽山  |  62.5  |  19.9  | 0.0  |   1.9   |   4.8   |
| 酿酒行业 | 600238 | 海南椰岛 |  60.7  |  61.9  | 0.1  |   1.0   |   1.7   |
| 酿酒行业 | 600616 | 金枫酒业 |  51.5  | 372.6  | 4.6  |   3.5   |  17.9   |
| 酿酒行业 | 000995 | *ST皇台  |  29.8  | 473.5  | 0.8  |  -2.2   |   6.5   |
| 酿酒行业 | 600573 | 惠泉啤酒 |  24.8  | -361.3 | 2.5  |   1.0   |   1.8   |
| 酿酒行业 | 603779 | 威龙股份 |  21.2  |  58.6  | -0.5 |   0.0   |  -0.6   |
| 酿酒行业 | 600543 | 莫高股份 |  19.6  | -51.5  | -0.8 |  -0.8   |   1.7   |
| 酿酒行业 | 600365 |  ST通葡  |  18.0  | -113.2 | 1.8  |   1.6   |  -2.8   |
| 酿酒行业 | 000929 | 兰州黄河 |  14.9  | -113.9 | 1.0  |   1.8   |   1.8   |
| 酿酒行业 | 000752 | *ST西发  |  11.3  | -35.0  | -0.9 |   0.2   |   0.2   |
| 酿酒行业 | 600519 | 贵州茅台 |  0.0   |  35.5  | 3.9  |   4.3   |   5.3   |
+----------+--------+----------+--------+--------+------+---------+---------+
 




 [行业>单日涨幅]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
