[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 贸易行业 | 600153 | 建发股份 | 385.7 |  9.6   | -1.2 |   0.2   |  -6.2   |
| 贸易行业 | 600739 | 辽宁成大 | 231.0 |  20.9  | -0.6 |   0.3   |   4.6   |
| 贸易行业 | 002505 | 鹏都农牧 | 216.1 | 159.6  | 1.8  |   8.7   |   9.3   |
| 贸易行业 | 002091 | 江苏国泰 | 190.2 |  10.9  | 3.0  |   0.6   |   7.8   |
| 贸易行业 | 600755 | 厦门国贸 | 173.7 |  6.2   | -0.6 |  -1.0   |  -0.5   |
| 贸易行业 | 300755 | 华致酒行 | 163.0 |  16.4  | 1.7  |   4.3   |   9.4   |
| 贸易行业 | 601028 | 玉龙股份 | 153.5 |  50.7  | 0.2  |  -1.4   |   4.6   |
| 贸易行业 | 002127 | 南极电商 | 135.8 |  24.4  | -3.1 |  -2.6   |  -6.6   |
| 贸易行业 | 600058 | 五矿发展 | 124.3 |  23.8  | 2.6  |  -1.9   |  -7.9   |
| 贸易行业 | 000829 | 天音控股 | 109.7 | 331.7  | 4.5  |   4.5   |  11.0   |
| 贸易行业 | 000061 | 农 产 品 | 109.5 |  39.1  | -1.5 |  -1.4   |  -0.9   |
| 贸易行业 | 603071 | 物产环能 | 103.5 |  10.7  | -0.1 |  -0.8   |  -0.3   |
| 贸易行业 | 000019 | 深粮控股 | 98.8  |  18.0  | -1.5 |   0.7   |   1.4   |
| 贸易行业 | 600710 |  苏美达  | 75.7  |  8.8   | -0.9 |  -2.2   |  -1.0   |
| 贸易行业 | 600278 | 东方创业 | 67.6  |  19.1  | -3.0 |  -2.8   |  -6.5   |
| 贸易行业 | 600981 | 汇鸿集团 | 65.5  | 2145.8 | -0.7 |   0.0   |  -1.0   |
| 贸易行业 | 000626 | 远大控股 | 64.0  | 143.6  | 0.9  |   0.6   |   0.9   |
| 贸易行业 | 301099 | 雅创电子 | 60.5  |  46.4  | 9.7  |  17.3   |  25.5   |
| 贸易行业 | 300184 | 力源信息 | 59.3  |  14.6  | 0.8  |   2.8   |   3.5   |
| 贸易行业 | 000151 | 中成股份 | 52.8  | 936.4  | 1.4  |  -0.4   |  -27.0  |
| 贸易行业 | 300975 | 商络电子 | 52.4  |  18.8  | 0.2  |   0.2   |   2.7   |
| 贸易行业 | 002640 | *ST跨境  | 49.5  | -121.9 | -5.1 |  -4.2   |  -3.0   |
| 贸易行业 | 600822 | 上海物贸 | 42.6  | 146.6  | -1.9 |  -3.3   |  -0.5   |
| 贸易行业 | 600826 | 兰生股份 | 41.2  | -12.8  | -1.8 |  -1.4   |  -2.8   |
| 贸易行业 | 600301 | 南化股份 | 37.5  | 215.9  | -4.1 |  -6.0   |  -5.0   |
| 贸易行业 | 600753 | 东方银星 | 31.5  | 1022.8 | -1.3 |  -5.8   |  16.0   |
| 贸易行业 | 603003 | 龙宇燃油 | 28.0  |  31.2  | -1.1 |  -4.0   |  -1.3   |
| 贸易行业 | 600241 |  ST时万  | 23.5  |  24.2  | 3.8  |   2.6   |   9.3   |
| 贸易行业 | 600647 | 同达创业 | 21.3  |  83.2  | -3.0 |  -3.5   |   0.8   |
| 贸易行业 | 600149 | 廊坊发展 | 20.1  | -72.9  | -1.3 |  -2.6   |  -8.8   |
| 贸易行业 | 600128 | 弘业股份 | 19.5  | 122.8  | -2.0 |  -1.1   |  -1.4   |
| 贸易行业 | 001316 | 润贝航科 | 17.5  |  23.3  | 0.0  |   0.0   |   0.0   |
| 贸易行业 | 600250 | 南纺股份 | 15.7  | -10.6  | -2.1 |  -2.7   |  -2.1   |
| 贸易行业 | 600608 |  ST沪科  | 15.1  | 181.5  | 0.2  |   0.7   |  -0.4   |
