[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 有色金属 | 688102 | 斯瑞新材 | 51.4  |  41.1  | 1.9  |   3.6   |   0.6   |
| 有色金属 | 300986 | 志特新材 | 43.7  | 210.0  | 1.4  |  -0.4   |  -2.5   |
| 有色金属 | 601212 | 白银有色 | 211.8 | 126.2  | 1.4  |   0.3   |   1.1   |
| 有色金属 | 600219 | XD南山铝 | 432.6 |  15.0  | 1.4  |  -0.2   |   0.9   |
| 有色金属 | 601677 | 明泰铝业 | 222.4 |  9.4   | 1.2  |   2.8   |   1.9   |
| 有色金属 | 601168 | 西部矿业 | 306.5 |  10.2  | 1.2  |  -0.8   |   1.0   |
| 有色金属 | 000751 | 锌业股份 | 48.2  |  74.1  | 1.2  |  -0.3   |   2.1   |
| 有色金属 | 688786 | 悦安新材 | 35.3  |  32.7  | 1.2  |  -2.2   |   3.3   |
| 有色金属 | 300489 | 光智科技 | 21.7  | -20.3  | 1.0  |   0.4   |   2.1   |
| 有色金属 | 002501 | *ST利源  | 76.0  | -24.8  | 0.9  |  -0.9   |  -7.0   |
| 有色金属 | 002295 | 精艺股份 | 16.3  |  20.4  | 0.9  |   2.2   |   1.4   |
| 有色金属 | 688122 | 西部超导 | 405.3 |  47.1  | 0.8  |  -3.1   |  -0.7   |
| 有色金属 | 600531 | 豫光金铅 | 57.5  |  17.2  | 0.8  |  -0.6   |   1.6   |
| 有色金属 | 002988 | 豪美新材 | 35.9  |  25.9  | 0.7  |   7.9   |  20.8   |
| 有色金属 | 300930 | 屹通新材 | 25.7  |  23.6  | 0.7  |  -1.9   |   2.8   |
| 有色金属 | 003038 | 鑫铂股份 | 86.2  |  47.0  | 0.7  |   0.6   |   9.4   |
| 有色金属 | 000878 | 云南铜业 | 204.8 |  13.7  | 0.7  |  -0.7   |   3.1   |
| 有色金属 | 603045 | 福达合金 | 22.8  | 148.3  | 0.7  |  -0.8   |  -0.6   |
| 有色金属 | 688456 | 有研粉材 | 25.5  |  41.2  | 0.7  |  -0.7   |   0.8   |
| 有色金属 | 603937 | 丽岛新材 | 24.1  |  21.8  | 0.6  |  -1.4   |   2.1   |
| 有色金属 | 000630 | 铜陵有色 | 368.4 |  14.7  | 0.6  |  -1.1   |  -2.0   |
| 有色金属 | 000060 | 中金岭南 | 169.7 |  12.8  | 0.4  |  -0.2   |   4.5   |
| 有色金属 | 601609 | 金田铜业 | 109.4 |  20.4  | 0.4  |  -0.4   |  -0.5   |
| 有色金属 | 603132 | 金徽股份 | 124.4 |  27.9  | 0.4  |  -2.8   |   1.4   |
| 有色金属 | 000758 | 中色股份 | 100.2 |  28.1  | 0.4  |   0.0   |   3.5   |
| 有色金属 | 600255 | 鑫科材料 | 47.3  |  85.4  | 0.4  |   9.6   |  15.3   |
| 有色金属 | 600888 | 新疆众和 | 132.7 |  8.7   | 0.2  |  -3.6   |  10.8   |
| 有色金属 | 002203 | 海亮股份 | 225.2 |  18.0  | 0.2  |  -1.1   |  -1.6   |
| 有色金属 | 002532 | 天山铝业 | 329.8 |  7.5   | 0.0  |   0.6   |   0.0   |
| 有色金属 | 601388 | 怡球资源 | 79.2  |  13.3  | 0.0  |  -1.1   |   1.1   |
| 有色金属 | 300034 | 钢研高纳 | 180.8 |  73.6  | -0.2 |   0.9   |   4.1   |
| 有色金属 | 600595 | 中孚实业 | 163.6 |  9.7   | -0.2 |  -2.1   |  -2.8   |
| 有色金属 | 600331 | 宏达股份 | 70.7  |  54.3  | -0.3 |  -4.9   |   0.3   |
| 有色金属 | 600362 | 江西铜业 | 640.6 |  10.9  | -0.4 |  -1.6   |  -0.9   |
| 有色金属 | 688257 | 新锐股份 | 37.7  |  25.5  | -0.4 |   1.0   |   2.6   |
| 有色金属 | 600768 | 宁波富邦 | 12.4  | -177.9 | -0.5 |   0.7   |   1.9   |
| 有色金属 | 000737 | 北方铜业 | 117.2 |  10.9  | -0.6 |  -2.2   |  -6.2   |
| 有色金属 | 600961 | 株冶集团 | 49.5  |  36.3  | -0.6 |  -1.6   |   6.2   |
| 有色金属 | 002996 | 顺博合金 | 61.0  |  12.1  | -0.8 |   0.1   |   9.5   |
| 有色金属 | 601600 | 中国铝业 | 855.0 |  13.6  | -0.8 |   0.4   |  -1.6   |
| 有色金属 | 002806 | 华锋股份 | 26.2  |  94.4  | -0.9 |  14.0   |  16.5   |
| 有色金属 | 600497 | 驰宏锌锗 | 282.6 |  12.9  | -1.4 |  -4.0   |  -2.3   |
| 有色金属 | 000933 | 神火股份 | 305.9 |  3.9   | -1.7 |  -6.3   |  -7.6   |
| 有色金属 | 000807 | 云铝股份 | 385.3 |  8.6   | -1.8 |  -0.3   |  -3.0   |
+----------+--------+----------+-------+--------+------+---------+---------+
