[行业>市值]
+----------+--------+-------------+-------+---------+------+---------+---------+
|   行业   |  代码  |    名称     | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+-------------+-------+---------+------+---------+---------+
| 软件开发 | 002230 |  科大讯飞   | 956.5 |  215.8  | -0.1 |  -4.6   |  -0.6   |
| 软件开发 | 688111 |  金山办公   | 895.3 |  89.2   | -1.5 |  -1.0   |  -1.9   |
| 软件开发 | 600588 |  用友网络   | 759.0 |  -48.3  | 1.8  |   9.1   |  10.7   |
| 软件开发 | 002410 |   广联达    | 633.5 |  145.6  | -2.2 |  -5.5   |  -4.6   |
| 软件开发 | 600570 |  恒生电子   | 628.5 | -380.5  | -1.2 |  -5.9   |  -4.5   |
| 软件开发 | 601360 |   三六零    | 603.1 |  68.0   | -0.9 |  -0.5   |   1.4   |
| 软件开发 | 300033 |   同花顺    | 511.2 |  114.2  | -1.1 |  -3.0   |  -2.8   |
| 软件开发 | 300454 |   深信服    | 420.2 |  -20.3  | -2.6 |  -0.5   |  -3.0   |
| 软件开发 | 688561 |  奇安信-U   | 372.7 |  -19.4  | -2.1 |  -0.7   |   1.1   |
| 软件开发 | 002268 |   卫士通    | 372.7 | -242.3  | 2.6  |   0.9   |   7.6   |
| 软件开发 | 688777 |  中控技术   | 354.3 |  147.9  | -2.0 |  -3.4   |  -8.4   |
| 软件开发 | 002405 |  四维图新   | 340.3 |  721.9  | -4.8 |  -4.3   |  -2.0   |
| 软件开发 | 002153 |  石基信息   | 315.1 |  256.6  | -5.4 |  -2.3   |   6.1   |
| 软件开发 | 688188 |  柏楚电子   | 308.6 |  75.1   | -3.9 |   2.8   |   5.2   |
| 软件开发 | 300803 |   指南针    | 233.7 |  21.9   | -2.1 |  -4.5   |  -9.7   |
| 软件开发 | 301236 |  软通动力   | 206.3 |  54.1   | -1.5 |  -3.9   |  -2.5   |
| 软件开发 | 002065 |  东华软件   | 199.1 |  41.8   | -1.7 |  -1.4   |   1.0   |
| 软件开发 | 300253 |  卫宁健康   | 188.1 |  148.1  | -0.2 |  -2.3   |   0.8   |
| 软件开发 | 002439 |  启明星辰   | 185.4 |  -47.5  | -1.8 |  -3.5   |  -2.8   |
| 软件开发 | 688327 | 云从科技-UW | 174.1 |  -37.6  | -5.2 |  -13.1  |  -4.4   |
| 软件开发 | 688083 |  中望软件   | 172.9 | -219.3  | -4.7 |  -4.9   |  -5.5   |
| 软件开发 | 300773 |   拉卡拉    | 152.6 |  15.0   | 0.1  |  -0.2   |   2.6   |
| 软件开发 | 603927 |   中科软    | 135.8 |  470.8  | -1.9 |  -1.7   |  -0.9   |
| 软件开发 | 601519 |   大智慧    | 128.5 |  -68.4  | -2.3 |  -4.4   |  -2.8   |
| 软件开发 | 688232 |  新点软件   | 121.4 |  -83.6  | -2.2 |  -2.5   |   0.7   |
| 软件开发 | 002212 |   天融信    | 119.1 |  -46.0  | -1.0 |  -3.5   |  -0.1   |
| 软件开发 | 600728 |  佳都科技   | 113.2 |  76.4   | -0.3 |  -1.2   |   1.7   |
