[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 496.5 |   7.3   | -0.3 |  -1.9   |   1.9   |
| 通用设备 | 600482 | 中国动力 | 337.1 |  125.3  | -0.7 |  -3.9   |  -2.5   |
| 通用设备 | 301029 |  怡合达  | 329.0 |  81.4   | 0.9  |  -2.8   |   4.8   |
| 通用设备 | 600481 | 双良节能 | 294.4 |  60.9   | 7.4  |   9.1   |  13.1   |
| 通用设备 | 002747 |  埃斯顿  | 221.3 |  92.1   | 3.9  |   0.5   |  26.2   |
| 通用设备 | 002444 | 巨星科技 | 207.9 |  28.4   | -3.5 |  -4.9   |  -6.7   |
| 通用设备 | 688017 | 绿的谐波 | 204.8 |  140.3  | 2.1  |  -0.8   |  23.8   |
| 通用设备 | 601369 | 陕鼓动力 | 165.2 |  14.8   | -0.3 |  -3.2   |   3.5   |
| 通用设备 | 300024 |  机器人  | 158.6 |  -67.9  | 1.5  |  -4.2   |   4.4   |
| 通用设备 | 301268 |  铭利达  | 155.2 |  68.6   | 1.0  |   3.6   |   5.9   |
| 通用设备 | 300257 | 开山股份 | 149.0 |  35.4   | 0.3  |  -1.4   |   4.0   |
| 通用设备 | 605123 | 派克新材 | 148.3 |  34.5   | -2.4 |  -8.1   |   5.5   |
| 通用设备 | 688333 |  铂力特  | 146.0 | -112.6  | -1.1 |  -4.7   |  -7.3   |
| 通用设备 | 603915 | 国茂股份 | 138.7 |  53.6   | -0.2 |  -8.0   |   0.2   |
| 通用设备 | 300953 | 震裕科技 | 127.8 |  56.9   | 0.2  |  -5.1   |  -11.2  |
| 通用设备 | 002158 | 汉钟精机 | 127.6 |  35.0   | 2.7  |  -2.1   |  10.7   |
| 通用设备 | 603985 | 恒润股份 | 124.5 |  246.4  | 0.4  |  -3.6   |   1.0   |
| 通用设备 | 300260 | 新莱应材 | 113.7 |  35.6   | -1.4 |  -4.5   |   4.8   |
| 通用设备 | 603308 | 应流股份 | 112.2 |  42.4   | 0.9  |  -3.6   |   3.9   |
| 通用设备 | 300080 | 易成新能 | 111.1 |  102.7  | 2.4  |  -2.5   |   0.8   |
| 通用设备 | 002132 | 恒星科技 | 107.9 |  86.6   | 6.1  |  -0.7   |   3.4   |
| 通用设备 | 601882 | 海天精工 | 107.8 |  24.5   | 0.2  |  -3.5   |   0.5   |
| 通用设备 | 600860 | 京城股份 | 95.6  | -1912.0 | -2.0 |  -6.7   |   2.0   |
| 通用设备 | 000969 | 安泰科技 | 91.1  |  26.4   | -0.5 |  -3.5   |   4.1   |
| 通用设备 | 603277 | 银都股份 | 90.0  |  18.1   | 1.4  |  -3.0   |   1.9   |
| 通用设备 | 002639 | 雪人股份 | 86.5  |  892.3  | -2.4 |  -2.5   |  -1.5   |
| 通用设备 | 603187 | 海容冷链 | 86.3  |  27.5   | -3.5 |  -4.4   |   5.0   |
| 通用设备 | 603315 | 福鞍股份 | 84.8  |  184.4  | 4.0  |   5.3   |  11.5   |
| 通用设备 | 000410 | *ST沈机  | 82.3  |  107.5  | 2.7  |  -0.4   |   2.1   |
| 通用设备 | 300263 | 隆华科技 | 81.8  |  31.1   | -0.1 |  -9.5   |  -7.9   |
| 通用设备 | 002426 | 胜利精密 | 80.2  |  256.0  | 0.0  |   1.3   |   3.6   |
| 通用设备 | 300179 |  四方达  | 76.8  |  46.6   | 0.5  |  -2.5   |  -4.5   |
| 通用设备 | 000811 | 冰轮环境 | 76.8  |  38.7   | -1.2 |  -4.8   |   0.8   |
| 通用设备 | 000837 | 秦川机床 | 75.4  |  31.4   | 1.7  |  -5.5   |   7.7   |
| 通用设备 | 002046 | 国机精工 | 74.0  |  35.0   | 2.2  |  -3.1   |   5.5   |
| 通用设备 | 002438 | 江苏神通 | 74.0  |  25.1   | -1.2 |  -1.6   |   8.3   |
| 通用设备 | 300470 | 中密控股 | 73.9  |  29.9   | 0.6  |  -3.5   |  -6.6   |
| 通用设备 | 002884 | 凌霄泵业 | 72.4  |  15.6   | -1.3 |  -3.4   |  -2.2   |
| 通用设备 | 300278 |  华昌达  | 70.8  |  99.6   | 3.8  |  -4.6   |  -2.4   |
| 通用设备 | 688308 |  欧科亿  | 66.8  |  29.5   | 0.3  |  -0.2   |   2.6   |
| 通用设备 | 000816 | 智慧农业 | 66.3  |  243.4  | 4.5  |   3.8   |  -5.7   |
| 通用设备 | 688305 | 科德数控 | 66.3  |  220.1  | -4.3 |  -9.8   |  -7.0   |
| 通用设备 | 300091 |  金通灵  | 63.3  |  663.9  | 4.2  |  -0.9   |  -0.2   |
| 通用设备 | 603699 | 纽威股份 | 63.0  |  23.1   | 0.0  |  -4.5   |  -1.2   |
| 通用设备 | 688003 | 天准科技 | 61.9  |  -46.1  | -3.6 |  -1.7   |  13.8   |
| 通用设备 | 300809 | 华辰装备 | 61.0  |  64.1   | 1.1  |  -2.9   |   9.6   |
| 通用设备 | 688059 | 华锐精密 | 60.7  |  38.2   | -0.1 |  -0.3   |   1.0   |
| 通用设备 | 300607 |  拓斯达  | 56.3  |  26.1   | -0.1 |  -4.5   |   7.3   |
| 通用设备 | 002514 | 宝馨科技 | 54.9  |  245.8  | 10.0 |  18.3   |  57.4   |
| 通用设备 | 300095 | 华伍股份 | 54.3  |  24.4   | -1.4 |  -5.0   |  -1.8   |
| 通用设备 | 300990 | 同飞股份 | 54.3  |  64.7   | -2.9 |  -6.5   |   4.2   |
| 通用设备 | 002026 | 山东威达 | 53.6  |  20.9   | -0.6 |  -7.0   |  -4.7   |
| 通用设备 | 300145 | 中金环境 | 53.1  |  24.3   | 0.4  |  -1.1   |   2.2   |
| 通用设备 | 002943 | 宇晶股份 | 52.9  |  72.1   | 2.8  |  -5.8   |  16.3   |
| 通用设备 | 002520 | 日发精机 | 52.5  |  64.5   | -0.3 |  -5.2   |   0.5   |
| 通用设备 | 603667 | 五洲新春 | 52.4  |  32.7   | 0.4  |  -5.3   |  -5.1   |
| 通用设备 | 000595 | 宝塔实业 | 52.1  |  -99.0  | 0.4  |  -3.8   |  -7.5   |
| 通用设备 | 688165 | 埃夫特-U | 52.1  |  -38.7  | -0.2 |  -5.8   |   7.8   |
| 通用设备 | 600114 | 东睦股份 | 49.7  |  180.4  | 1.0  |  -5.2   |  -0.7   |
| 通用设备 | 688697 | 纽威数控 | 49.5  |  23.4   | 0.1  |  -4.3   |   3.6   |
| 通用设备 | 601002 | 晋亿实业 | 49.5  |  22.7   | 0.2  |  -2.6   |  -1.5   |
| 通用设备 | 003043 | 华亚智能 | 47.6  |  43.5   | -0.1 |  -4.9   |  -0.9   |
| 通用设备 | 688558 | 国盛智科 | 46.1  |  27.3   | 1.6  |  -2.7   |   4.9   |
| 通用设备 | 300193 | 佳士科技 | 45.6  |  23.5   | 0.6  |  -3.0   |   3.7   |
| 通用设备 | 002965 | 祥鑫科技 | 45.4  |  33.3   | -2.3 |  -9.5   |  -11.6  |
| 通用设备 | 300946 |  恒而达  | 44.9  |  42.3   | 1.4  |  -3.3   |   4.7   |
| 通用设备 | 300441 | 鲍斯股份 | 44.7  |  29.5   | 0.7  |  -4.6   |   3.5   |
| 通用设备 | 605060 | 联德股份 | 43.6  |  29.1   | 0.0  |  -0.1   |   2.3   |
| 通用设备 | 603131 | 上海沪工 | 43.3  |  101.3  | -0.9 |  -6.8   |  -1.6   |
| 通用设备 | 002552 | 宝鼎科技 | 43.0  |  655.4  | 0.3  |  -5.1   |  -1.4   |
| 通用设备 | 000777 | 中核科技 | 42.6  |  -72.6  | 0.2  |  -2.6   |  -0.6   |
| 通用设备 | 300161 | 华中数控 | 42.1  |  -25.0  | -1.9 |  -10.9  |   3.4   |
| 通用设备 | 002282 | 博深股份 | 41.9  |  51.4   | 1.7  |  -1.2   |   3.1   |
| 通用设备 | 300488 | 恒锋工具 | 41.6  |  35.6   | 0.6  |  -4.5   |   1.6   |
| 通用设备 | 300853 | 申昊科技 | 41.5  |  763.0  | -3.3 |  -11.3  |  -1.3   |
| 通用设备 | 002559 | 亚威股份 | 41.2  |  24.8   | 0.8  |  -7.4   |  -4.8   |
| 通用设备 | 002480 | 新筑股份 | 41.1  |  -13.0  | 1.1  |  -6.8   |  -11.9  |
| 通用设备 | 301028 | 东亚机械 | 41.1  |  22.1   | 0.2  |  -2.9   |   0.9   |
| 通用设备 | 000530 | 冰山冷热 | 38.2  |  -74.8  | -0.7 |  -12.2  |   2.5   |
| 通用设备 | 300985 | 致远新能 | 37.9  | -234.7  | -1.1 |  -8.2   |  -5.8   |
| 通用设备 | 002342 | 巨力索具 | 37.6  |  196.6  | -0.8 |  -3.9   |  -1.0   |
| 通用设备 | 300700 | 岱勒新材 | 37.5  |  69.4   | -2.2 |  -1.0   |  -1.0   |
| 通用设备 | 300228 | 富瑞特装 | 37.3  |  -42.8  | -0.9 |  -6.0   |  -2.3   |
| 通用设备 | 002685 | 华东重机 | 36.8  |  37.4   | 0.6  |  -5.0   |   4.0   |
| 通用设备 | 300503 | 昊志机电 | 36.4  |  47.0   | -6.5 |  -9.2   |  18.8   |
| 通用设备 | 603339 | 四方科技 | 36.0  |  18.7   | 1.6  |   0.3   |   4.8   |
| 通用设备 | 603969 | 银龙股份 | 35.5  |  31.3   | 0.2  |  -1.9   |   1.9   |
| 通用设备 | 000880 | 潍柴重机 | 35.5  |  46.0   | 2.4  |  -3.0   |  -10.1  |
| 通用设备 | 603617 | 君禾股份 | 35.4  |  39.8   | 1.1  |  13.5   |  16.6   |
| 通用设备 | 601177 | 杭齿前进 | 34.0  |  17.2   | -0.1 |  -3.0   |  -0.1   |
| 通用设备 | 300988 | 津荣天宇 | 33.8  |  45.5   | -4.4 |   6.6   |  17.4   |
| 通用设备 | 003025 | 思进智能 | 33.7  |  20.8   | -0.1 |  -2.1   |   4.8   |
| 通用设备 | 001268 | 联合精密 | 32.9  |  34.8   | 10.0 |  58.4   |  58.4   |
| 通用设备 | 001226 | 拓山重工 | 32.7  |  31.8   | -6.7 |  -15.7  |  12.2   |
| 通用设备 | 002598 | 山东章鼓 | 32.5  |  40.3   | 10.0 |   2.1   |  -0.8   |
| 通用设备 | 301137 | 哈焊华通 | 32.3  |  94.7   | 1.5  |  -3.6   |   0.0   |
| 通用设备 | 002843 | 泰嘉股份 | 32.3  |  52.3   | 10.0 |  12.3   |  49.5   |
| 通用设备 | 300421 | 力星股份 | 31.9  |  65.3   | 7.1  |  -2.3   |  -3.9   |
| 通用设备 | 300420 | 五洋停车 | 31.9  |  103.6  | 0.7  |  -4.3   |   0.0   |
| 通用设备 | 300943 | 春晖智控 | 31.6  |  65.5   | -1.4 |  -4.7   |  -2.5   |
| 通用设备 | 600592 | 龙溪股份 | 31.4  |  -47.9  | -0.4 |  -3.1   |   3.8   |
| 通用设备 | 002164 | 宁波东力 | 31.3  |  20.4   | 3.3  |  -2.2   |   1.2   |
| 通用设备 | 603088 | 宁波精达 | 31.2  |  27.4   | -0.7 |  -5.1   |  -8.2   |
| 通用设备 | 002686 |  亿利达  | 30.9  |  147.9  | -0.4 |  -6.2   |  -0.7   |
| 通用设备 | 300345 | 华民股份 | 30.5  | 2111.5  | 6.3  |   6.6   |  10.2   |
| 通用设备 | 600558 |  大西洋  | 30.3  |  39.2   | 1.2  |  -2.0   |   3.0   |
| 通用设备 | 301163 | 宏德股份 | 29.9  |  48.2   | -1.9 |  -4.6   |   0.2   |
| 通用设备 | 600992 | 贵绳股份 | 29.6  |  148.1  | -3.1 |  -3.8   |  -12.6  |
