[行业>市值]
+----------+--------+----------+-------+---------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+-------+---------+---------+
| 专用设备 | 300751 | 迈为股份 | 823.9 |  114.5  | -3.0  |  -5.1   |   6.1   |
| 专用设备 | 000519 | 中兵红箭 | 446.6 |  39.7   | 10.0  |  12.1   |  12.5   |
| 专用设备 | 688082 | 盛美上海 | 422.5 | 2450.3  |  2.8  |  -0.1   |   3.4   |
| 专用设备 | 600499 | 科达制造 | 419.2 |  11.6   |  7.6  |   3.9   |   7.2   |
| 专用设备 | 002625 | 光启技术 | 379.9 |  222.4  |  2.1  |   0.7   |   6.0   |
| 专用设备 | 002353 | 杰瑞股份 | 375.8 |  43.1   | -2.7  |  -3.7   |  -0.7   |
| 专用设备 | 300724 | 捷佳伟创 | 317.2 |  29.0   |  1.9  |  -5.8   |  -11.5  |
| 专用设备 | 002430 | 杭氧股份 | 307.2 |  23.9   | -0.1  |  -0.6   |  -2.7   |
| 专用设备 | 300776 | 帝尔激光 | 279.7 |  75.2   | -4.8  |  -10.6  |  -4.4   |
| 专用设备 | 601399 | 国机重装 | 235.2 |  75.3   |  0.6  |  -2.4   |   0.6   |
| 专用设备 | 301200 | 大族数控 | 222.9 |  30.5   | -1.7  |  -5.6   |  -1.7   |
| 专用设备 | 601106 | 中国一重 | 215.3 |  139.2  |  2.3  |  -1.6   |   2.6   |
| 专用设备 | 603025 | 大豪科技 | 197.9 |  62.2   | -2.0  |  -5.0   |  -3.6   |
| 专用设备 | 600582 | 天地科技 | 195.3 |  11.6   | -1.3  |  -2.1   |  -2.5   |
| 专用设备 | 688499 |  利元亨  | 193.2 |  60.8   | -0.8  |  -5.8   |  -7.3   |
| 专用设备 | 002690 | 美亚光电 | 191.5 |  42.1   |  0.2  |  -0.5   |   3.4   |
| 专用设备 | 600320 | 振华重工 | 182.8 |  298.9  |  3.3  |  -0.6   |   0.3   |
| 专用设备 | 601608 | 中信重工 | 181.0 |  57.9   | 10.0  |   2.5   |  14.6   |
| 专用设备 | 002595 | 豪迈科技 | 177.7 |  19.1   | -0.6  |  -1.4   |  -2.3   |
| 专用设备 | 603666 |  亿嘉和  | 150.9 |  102.7  |  5.8  |  15.2   |  30.3   |
| 专用设备 | 688559 |  海目星  | 146.6 |  329.9  |  0.8  |  -2.6   |  -10.4  |
| 专用设备 | 002006 | 精功科技 | 142.9 |  141.6  |  5.6  |   6.0   |   9.4   |
| 专用设备 | 002960 | 青鸟消防 | 139.9 |  52.5   |  4.3  |   7.3   |   1.3   |
| 专用设备 | 600835 | 上海机电 | 139.3 |  21.0   | -0.8  |  -7.3   |   4.9   |
| 专用设备 | 688097 | 博众精工 | 138.5 |  336.0  |  1.1  |  -2.2   |   4.9   |
| 专用设备 | 603583 | 捷昌驱动 | 129.2 |  42.7   |  1.4  |  -1.9   |  -3.9   |
| 专用设备 | 601038 | 一拖股份 | 127.6 |   6.6   |  0.9  |  -1.9   |   0.7   |
| 专用设备 | 603690 | 至纯科技 | 126.7 |  144.7  | -1.6  |  -0.0   |   5.3   |
| 专用设备 | 688789 | 宏华数科 | 124.0 |  42.5   | -0.9  |  -5.0   |  -11.0  |
| 专用设备 | 688001 | 华兴源创 | 121.1 |  74.1   |  1.2  |  -3.3   |  -1.6   |
| 专用设备 | 688700 | 东威科技 | 120.2 |  76.1   | -2.0  |  -8.8   |  -1.1   |
| 专用设备 | 002698 | 博实股份 | 120.0 |  19.6   | -0.8  |  -4.2   |   1.2   |
| 专用设备 | 688383 |  新益昌  | 119.3 |  42.1   |  2.7  |  -1.7   |   4.0   |
| 专用设备 | 000821 | 京山轻机 | 113.6 |  85.9   | -7.4  |  -25.0  |  -0.2   |
| 专用设备 | 002837 |  英维克  | 106.9 |  210.7  | -0.6  |  -6.9   |   2.8   |
| 专用设备 | 300151 | 昌红科技 | 104.2 |  57.9   |  9.7  |  13.8   |  27.5   |
| 专用设备 | 688518 | 联赢激光 | 104.0 |  174.2  |  2.2  |  -2.8   |  -4.5   |
| 专用设备 | 603300 | 华铁应急 | 102.3 |  23.8   |  1.6  |   6.0   |  10.5   |
| 专用设备 | 688400 |  凌云光  | 98.7  | -168.5  |  0.0  |   0.0   |   0.0   |
| 专用设备 | 688128 | 中国电研 | 97.8  |  49.8   | -0.7  |  -1.3   |  -1.7   |
| 专用设备 | 603337 | 杰克股份 | 96.1  |  12.6   | -0.5  |  -3.5   |   0.0   |
| 专用设备 | 300382 |  斯莱克  | 91.0  |  52.2   |  0.0  |  -7.8   |  -3.5   |
| 专用设备 | 688630 | 芯碁微装 | 90.7  |  115.3  | 16.1  |  13.0   |  27.7   |
| 专用设备 | 300415 |  伊之密  | 89.0  |  20.1   |  4.1  |  -6.4   |  -7.9   |
| 专用设备 | 603855 | 华荣股份 | 86.9  |  36.1   |  0.9  |   3.1   |   6.5   |
| 专用设备 | 603169 | 兰石重装 | 86.7  |  77.9   |  0.1  |  -2.8   |  -8.3   |
| 专用设备 | 601606 | 长城军工 | 84.9  |  -70.9  |  0.9  |  -1.8   |   4.8   |
| 专用设备 | 600169 | 太原重工 | 84.0  |  60.5   |  2.4  |  -1.2   |   2.4   |
| 专用设备 | 688151 | 华强科技 | 81.2  |  27.0   | -1.3  |  -4.5   |  -2.1   |
| 专用设备 | 688155 | 先惠技术 | 81.1  |  98.1   |  1.9  |  -2.6   |  -6.0   |
| 专用设备 | 002651 | 利君股份 | 79.9  |  28.3   | -1.5  |  -5.5   |  -2.8   |
| 专用设备 | 002031 | 巨轮智能 | 79.6  |  480.8  | 10.0  |   8.7   |  44.8   |
| 专用设备 | 688162 | 巨一科技 | 78.9  |  54.5   |  1.1  |  -8.0   |  -6.6   |
