[行业>市值]
+------------+--------+-------------+--------+--------+-------+---------+---------+
|    行业    |  代码  |    名称     |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+------------+--------+-------------+--------+--------+-------+---------+---------+
| 汽车零部件 | 000338 |  潍柴动力   | 1122.0 |  26.7  |  3.1  |  -0.4   |   2.0   |
| 汽车零部件 | 002920 |  德赛西威   | 831.7  |  65.4  |  1.2  |  -7.3   |  -2.7   |
| 汽车零部件 | 601689 |  拓普集团   | 780.8  |  50.6  |  3.5  |  -0.6   |  -0.2   |
| 汽车零部件 | 600741 |  华域汽车   | 714.1  |  10.5  | -1.5  |  -9.6   |  -9.0   |
| 汽车零部件 | 601799 |  星宇股份   | 471.4  |  43.7  | -3.5  |  -1.3   |  -1.3   |
| 汽车零部件 | 603596 |   伯特利    | 333.0  |  60.2  |  1.7  |  -4.1   |  -2.0   |
| 汽车零部件 | 300432 |  富临精工   | 290.2  |  34.4  |  8.6  |   5.1   |   4.7   |
| 汽车零部件 | 601717 |   郑煤机    | 268.0  |  9.8   |  4.5  |  -1.3   |  15.2   |
| 汽车零部件 | 603786 |   科博达    | 249.4  |  68.0  |  1.2  |  -8.0   |  -8.8   |
| 汽车零部件 | 002472 |  双环传动   | 243.9  |  51.4  | -1.5  |  -2.7   |   4.5   |
| 汽车零部件 | 002906 |  华阳集团   | 228.4  |  82.5  |  6.0  |  -1.9   |  -4.9   |
| 汽车零部件 | 600699 |  均胜电子   | 226.8  | -35.9  |  5.5  |   1.8   |  13.2   |
| 汽车零部件 | 300428 |  立中集团   | 215.8  |  40.2  |  5.8  |  -4.9   |  -5.5   |
| 汽车零部件 | 000559 |  万向钱潮   | 196.6  |  18.9  |  0.2  |  -5.4   |  -2.9   |
| 汽车零部件 | 000581 |  威孚高科   | 193.5  |  6.6   | -0.4  |  -3.9   |  -2.4   |
| 汽车零部件 | 603305 |  旭升股份   | 187.7  |  39.1  | -0.8  |  -8.6   |  -1.5   |
| 汽车零部件 | 688326 | 经纬恒润-W  | 174.1  | -137.2 | -1.3  |   4.4   |   1.3   |
| 汽车零部件 | 000981 |   *ST银亿   | 161.0  |  8.5   |  3.2  |   1.9   |  -4.7   |
| 汽车零部件 | 603348 |  文灿股份   | 146.0  |  46.0  |  3.9  |  -6.9   |  -9.4   |
| 汽车零部件 | 600933 |   爱柯迪    | 145.3  |  42.8  |  2.8  |  -9.1   |  -3.9   |
| 汽车零部件 | 603179 |  新泉股份   | 141.8  |  42.5  |  0.3  |  -8.2   |  -11.0  |
| 汽车零部件 | 600841 |  动力新科   | 141.3  | 210.9  |  0.0  |  -5.5   |  -0.7   |
| 汽车零部件 | 002865 |  钧达股份   | 138.1  | 159.6  |  2.3  |  -4.9   |  -11.3  |
| 汽车零部件 | 002048 |  宁波华翔   | 130.9  |  16.6  |  0.4  |  -5.8   |  -3.6   |
| 汽车零部件 | 002101 |  广东鸿图   | 125.7  |  42.9  |  4.2  |  -7.5   |  19.6   |
| 汽车零部件 | 603997 |  继峰股份   | 124.0  | -82.3  |  2.0  |  -5.6   |  -15.5  |
| 汽车零部件 | 603730 |  岱美股份   | 123.9  |  21.6  |  0.4  |  -8.9   |  -8.7   |
| 汽车零部件 | 002703 |  浙江世宝   | 122.9  | -761.8 |  0.0  |   0.0   |  26.1   |
| 汽车零部件 | 002085 |  万丰奥威   | 116.1  |  16.4  | -1.1  |  -10.0  |  -2.0   |
| 汽车零部件 | 002434 |   万里扬    | 113.5  |  30.1  |  1.2  |  -8.0   |  -6.1   |
| 汽车零部件 | 688533 |  上声电子   | 111.8  | 223.2  | -2.2  |  -7.6   |  -1.1   |
| 汽车零部件 | 603197 |  保隆科技   | 104.2  |  58.5  |  2.0  |  -6.8   |  -10.4  |
| 汽车零部件 | 002239 |   奥特佳    | 104.1  | -40.2  |  5.2  |  -5.0   |  -3.3   |
| 汽车零部件 | 601279 |  英利汽车   | 103.4  | 351.1  |  1.3  |  -12.8  |  -4.8   |
| 汽车零部件 | 000030 |  富奥股份   | 102.5  | 107.4  |  3.3  |  -5.3   |  -2.2   |
| 汽车零部件 | 603306 |  华懋科技   | 102.4  |  42.4  | -1.6  |   0.8   |   8.8   |
| 汽车零部件 | 002190 |  成飞集成   |  98.3  | 210.2  |  0.7  |  -3.2   |  -2.2   |
