[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+-------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 4189.0 |  57.3  |  0.0  |   3.8   |   8.8   |
| 食品饮料 | 300999 |  金龙鱼  | 2943.0 | 642.6  |  0.5  |   1.2   |  15.2   |
| 食品饮料 | 600887 | 伊利股份 | 2460.0 |  17.5  | -1.3  |  -0.9   |   2.2   |
| 食品饮料 | 000895 | 双汇发展 | 1015.0 |  17.4  | -0.0  |   0.5   |   1.1   |
| 食品饮料 | 605499 | 东鹏饮料 | 665.2  |  48.2  | -2.7  |   3.9   |  12.8   |
| 食品饮料 | 603345 | 安井食品 | 478.5  |  58.5  | -2.8  |  -1.6   |   9.0   |
| 食品饮料 | 600298 | 安琪酵母 | 419.0  |  33.5  | -1.1  |   2.3   |   7.2   |
| 食品饮料 | 300146 | 汤臣倍健 | 364.2  |  13.7  | -1.1  |   0.4   |   3.0   |
| 食品饮料 | 600873 | 梅花生物 | 353.2  |  7.6   |  1.1  |   3.6   |   9.6   |
| 食品饮料 | 603517 | 绝味食品 | 344.2  |  96.6  | -3.1  |   4.5   |  17.6   |
| 食品饮料 | 002507 | 涪陵榨菜 | 304.1  |  35.5  | -0.8  |   1.0   |   5.9   |
| 食品饮料 | 603156 | 养元饮品 | 284.7  |  13.6  | -1.0  |   0.7   |   4.0   |
| 食品饮料 | 600872 | 中炬高新 | 278.0  |  43.9  |  0.8  |   9.5   |  15.1   |
| 食品饮料 | 002557 | 洽洽食品 | 277.5  |  33.4  | -3.9  |  -0.3   |   1.4   |
| 食品饮料 | 002597 | 金禾实业 | 248.4  |  14.1  |  2.2  |   4.5   |  13.0   |
| 食品饮料 | 600882 | 妙可蓝多 | 241.6  |  82.1  |  0.0  |   3.8   |  15.2   |
| 食品饮料 | 603866 | 桃李面包 | 224.0  |  35.5  |  1.5  |   6.2   |  11.5   |
| 食品饮料 | 603317 | 天味食品 | 214.5  |  53.4  | -1.0  |   4.4   |  25.6   |
| 食品饮料 | 600597 | 光明乳业 | 173.7  |  26.2  | -0.2  |   1.0   |   5.5   |
| 食品饮料 | 300741 | 华宝股份 | 173.1  |  20.0  |  1.0  |   5.4   |   9.6   |
| 食品饮料 | 002216 | 三全食品 | 172.9  |  16.6  |  0.4  |   3.5   |   8.0   |
| 食品饮料 | 300973 | 立高食品 | 171.9  | 107.4  | -2.4  |   2.3   |  20.8   |
| 食品饮料 | 603027 | 千禾味业 | 165.3  |  74.8  | -0.3  |   2.7   |  12.2   |
| 食品饮料 | 600737 | 中粮糖业 | 161.3  |  17.6  |  0.3  |  -1.8   |  -0.1   |
| 食品饮料 | 002626 |  金达威  | 147.3  |  30.6  |  0.2  |   1.0   |   1.5   |
| 食品饮料 | 603235 | 天新药业 | 145.3  |  20.4  |  0.0  |   0.0   |   0.0   |
| 食品饮料 | 603043 | 广州酒家 | 138.1  |  65.7  | -3.5  |   1.7   |   8.7   |
| 食品饮料 | 600305 | XD恒顺醋 | 128.4  |  41.5  |  0.0  |   3.3   |   8.8   |
| 食品饮料 | 002726 | 龙大美食 | 116.4  | 124.2  |  0.9  |   0.2   |   2.4   |
| 食品饮料 | 603719 | 良品铺子 | 113.5  |  30.5  | -1.1  |   3.1   |  10.2   |
| 食品饮料 | 002946 |  新乳业  | 112.7  |  64.8  |  0.0  |   4.9   |   9.0   |
| 食品饮料 | 002847 | 盐津铺子 | 111.9  |  45.5  | -1.7  |   2.0   |   8.1   |
| 食品饮料 | 605339 | 南侨食品 | 107.4  |  50.6  | -1.0  |   2.7   |   9.4   |
| 食品饮料 | 000848 | 承德露露 | 103.8  |  11.0  | -0.4  |   3.4   |   9.2   |
| 食品饮料 | 002481 | 双塔食品 | 103.0  |  50.0  | -2.5  |  -3.0   |   1.9   |
| 食品饮料 | 300783 | 三只松鼠 |  99.7  |  15.4  | -0.8  |   6.0   |  12.4   |
| 食品饮料 | 301206 | 三元生物 |  96.5  |  38.5  |  0.6  |   6.3   |  11.6   |
| 食品饮料 | 300401 | 花园生物 |  94.8  |  15.7  | -0.8  |   0.6   |  -0.9   |
| 食品饮料 | 301116 | 益客食品 |  91.5  | -27.2  | -2.0  |  -0.8   |  -1.6   |
| 食品饮料 | 002840 | 华统股份 |  86.8  | -24.7  |  4.1  |  -0.9   |  -2.3   |
| 食品饮料 | 605337 |  李子园  |  82.0  |  50.2  | -2.3  |   3.2   |  12.0   |
| 食品饮料 | 600429 | 三元股份 |  78.6  |  47.2  | -1.1  |   0.0   |   2.8   |
| 食品饮料 | 300765 |  新诺威  |  76.7  |  17.3  | -1.6  |   1.2   |   2.3   |
| 食品饮料 | 605338 | 巴比食品 |  76.4  | 1314.4 |  0.9  |   5.1   |   8.8   |
| 食品饮料 | 600073 | 上海梅林 |  74.6  |  9.2   | -0.1  |   0.9   |   3.4   |
| 食品饮料 | 600381 | 青海春天 |  72.6  | -77.0  | -1.4  |  -3.7   |  -2.2   |
| 食品饮料 | 605388 | 均瑶健康 |  71.9  |  98.4  | -2.6  |  -3.2   |   4.6   |
| 食品饮料 | 605089 |  味知香  |  66.1  |  46.3  | -2.0  |   6.3   |  10.0   |
| 食品饮料 | 605300 | 佳禾食品 |  65.5  |  95.0  | -1.6  |   2.6   |   7.2   |
| 食品饮料 | 605198 | 德利股份 |  65.1  |  50.3  | -0.2  |   5.0   |   8.4   |
| 食品饮料 | 002991 | 甘源食品 |  64.6  |  71.7  |  0.4  |   8.7   |  18.3   |
| 食品饮料 | 002695 |  煌上煌  |  63.1  |  43.1  | -0.5  |   1.9   |   7.2   |
| 食品饮料 | 001318 | 阳光乳业 |  60.0  |  61.0  | -4.1  |   6.0   |   6.3   |
| 食品饮料 | 300997 |  欢乐家  |  59.7  |  29.1  | -0.7  |   1.2   |   6.7   |
| 食品饮料 | 300791 | 仙乐健康 |  59.4  | 101.5  |  5.6  |  14.5   |  25.3   |
| 食品饮料 | 600300 | 维维股份 |  58.9  |  48.5  | -1.9  |  -0.3   |   1.4   |
| 食品饮料 | 300829 | 金丹科技 |  56.8  |  32.9  | -3.0  |   4.1   |  13.6   |
| 食品饮料 | 605179 | 一鸣食品 |  55.1  | -34.5  | -2.8  |  17.6   |  22.8   |
| 食品饮料 | 603711 |  香飘飘  |  54.8  | -22.9  | 10.0  |  11.3   |  17.3   |
