[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+-------+---------+---------+
| 光伏设备 | 601012 | 隆基绿能 | 4714.0 |  44.2  | -3.3  |  -3.1   |  -6.7   |
| 光伏设备 | 600438 | 通威股份 | 2869.0 |  13.8  | -1.6  |  -5.9   |   6.5   |
| 光伏设备 | 002129 | TCL中环  | 1933.0 |  36.9  | -1.3  |  -1.8   |   1.6   |
| 光伏设备 | 002459 | 晶澳科技 | 1796.0 |  59.9  | -3.4  |   2.0   |  -3.0   |
| 光伏设备 | 300274 | 阳光电源 | 1552.0 |  94.4  | -5.8  |  18.8   |   6.4   |
| 光伏设备 | 688599 | 天合光能 | 1472.0 |  67.7  | -2.6  |  11.2   |   4.1   |
| 光伏设备 | 688223 | 晶科能源 | 1438.0 |  89.6  | -2.7  |  -0.1   |  -3.7   |
| 光伏设备 | 688303 | 大全能源 | 1394.0 |  8.1   | -0.8  |  -6.0   |   6.0   |
| 光伏设备 | 300316 | 晶盛机电 | 898.7  |  50.8  | -0.5  |   1.3   |   3.4   |
| 光伏设备 | 603806 |  福斯特  | 834.7  |  61.5  | -2.0  |  -0.8   |  -4.3   |
| 光伏设备 | 300763 | 锦浪科技 | 801.5  | 121.9  | -8.4  |  -0.9   |   1.3   |
| 光伏设备 | 601865 |  福莱特  | 788.6  |  45.1  | -1.6  |  -0.5   |  -3.6   |
| 光伏设备 | 603185 | 上机数控 | 645.9  |  24.7  | -4.6  |  -6.3   |   7.1   |
| 光伏设备 | 600732 | 爱旭股份 | 640.6  |  70.5  | -9.7  |  -8.2   |  -4.7   |
| 光伏设备 | 688032 | 禾迈股份 | 524.2  | 150.2  | -10.0 |  -3.8   |   7.5   |
| 光伏设备 | 688390 |  固德威  | 428.7  | 1138.6 | -5.6  |   3.9   |  11.2   |
| 光伏设备 | 688348 | 昱能科技 | 428.0  | 348.3  | -11.1 |  -1.4   |   9.6   |
| 光伏设备 | 688516 |  奥特维  | 292.4  |  68.5  | -2.1  |   1.0   |  11.0   |
| 光伏设备 | 300118 | 东方日升 | 275.9  |  32.4  | -0.0  |   3.2   |   4.4   |
| 光伏设备 | 688598 | 金博股份 | 225.4  |  27.8  | -4.6  |  -0.5   |  -4.7   |
| 光伏设备 | 002506 | 协鑫集成 | 222.9  | 255.7  | -2.3  |   0.5   |   2.4   |
| 光伏设备 | 688556 | 高测股份 | 196.7  |  50.8  | -5.0  |  -3.2   |   6.9   |
