[行业>市值]
+----------+--------+----------+--------+-------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+-------+-------+---------+---------+
| 家电行业 | 000333 | 美的集团 | 4099.0 | 14.3  | -0.2  |  -1.6   |  -3.0   |
| 家电行业 | 600690 | 海尔智家 | 2473.0 | 17.6  | -0.5  |  -1.5   |  -4.7   |
| 家电行业 | 000651 | 格力电器 | 1881.0 | 11.8  |  1.6  |   0.7   |  -0.9   |
| 家电行业 | 002050 | 三花智控 | 1002.0 | 55.3  | -1.7  |   0.1   |   1.6   |
| 家电行业 | 603195 | 公牛集团 | 930.7  | 36.3  | -0.2  |  -0.9   |   1.2   |
| 家电行业 | 605117 | 德业股份 | 676.6  | 128.0 | -10.0 |   3.4   |   1.2   |
| 家电行业 | 603486 |  科沃斯  | 625.4  | 36.9  | -2.6  |  -10.6  |  -10.6  |
| 家电行业 | 002032 |  苏泊尔  | 438.3  | 20.4  | -0.8  |  -2.2   |  -3.8   |
| 家电行业 | 603868 | 飞科电器 | 373.1  | 39.4  |  4.3  |   0.0   |  13.1   |
| 家电行业 | 002508 | 老板电器 | 315.1  | 21.4  |  0.4  |  -3.1   |  -7.8   |
| 家电行业 | 688169 | DR石头科 | 255.9  | 18.7  |  2.1  |  -10.2  |  -12.8  |
| 家电行业 | 688696 | 极米科技 | 209.5  | 43.1  | -1.4  |   0.7   |  -2.8   |
| 家电行业 | 000810 | 创维数字 | 205.1  | 24.6  |  5.9  |   9.9   |  10.0   |
| 家电行业 | 000921 | 海信家电 | 179.5  | 16.9  | -1.1  |  -0.6   |  -7.1   |
| 家电行业 | 002429 | 兆驰股份 | 176.1  | 12.7  |  5.1  |   3.7   |   1.3   |
| 家电行业 | 600060 | 海信视像 | 169.9  | 14.2  |  6.7  |   4.2   |   3.9   |
| 家电行业 | 603355 | 莱克电气 | 168.8  | 20.0  |  7.7  |  17.8   |  16.5   |
| 家电行业 | 002705 | 新宝股份 | 168.2  | 23.6  | -0.5  |  -7.0   |  -7.5   |
| 家电行业 | 300894 |  火星人  | 146.1  | 60.8  | -1.0  |  -4.5   |  -3.5   |
| 家电行业 | 000016 | 深康佳Ａ  | 140.6  | 33.8  |  0.0  |  -0.5   |  -3.5   |
| 家电行业 | 002242 | 九阳股份 | 139.3  | 20.9  |  0.1  |  -2.9   |  -1.1   |
| 家电行业 | 600839 | 四川长虹 | 138.9  | 69.0  |  1.4  |   0.7   |   4.5   |
| 家电行业 | 603515 | 欧普照明 | 129.6  | 48.9  |  0.3  |  -0.4   |  -1.6   |
| 家电行业 | 002759 | 天际股份 | 117.6  |  7.2  | -3.3  |  -2.7   |   6.0   |
| 家电行业 | 002011 | 盾安环境 | 113.5  | 34.0  | -5.0  |   0.7   |   0.7   |
| 家电行业 | 300217 | 东方电热 |  94.5  | 40.9  | -5.3  |   1.6   |   7.2   |
| 家电行业 | 002677 | 浙江美大 |  91.6  | 18.8  | -0.1  |  -2.6   |  -3.3   |
| 家电行业 | 002959 | 小熊电器 |  89.4  | 21.5  | -2.3  |  -4.5   |  -8.1   |
| 家电行业 | 605365 |  立达信  |  88.5  | 23.2  | 10.0  |  10.2   |   6.8   |
| 家电行业 | 300911 | 亿田智能 |  78.5  | 44.0  |  2.3  |  -1.4   |  -5.5   |
| 家电行业 | 603219 | 富佳股份 |  75.5  | 32.4  | -1.1  |  -5.0   |  -5.5   |
| 家电行业 | 600619 | 海立股份 |  73.2  | 43.0  |  1.2  |   1.5   |  -0.4   |
| 家电行业 | 603303 | 得邦照明 |  72.3  | 30.1  |  2.1  |   2.6   |  -1.6   |
| 家电行业 | 000541 | 佛山照明 |  70.0  | 28.5  |  0.4  |  -0.4   |   0.2   |
| 家电行业 | 000801 | 四川九洲 |  68.0  | 52.5  |  0.0  |  -2.6   |  -2.4   |
| 家电行业 | 603112 | 华翔股份 |  67.6  | 16.9  | -3.3  |  -1.5   |   3.8   |
| 家电行业 | 605555 | 德昌股份 |  64.4  | 26.8  |  0.3  |  -4.8   |  -4.9   |
| 家电行业 | 600983 |  惠而浦  |  59.6  | -81.6 |  1.3  |   0.8   |   0.4   |
| 家电行业 | 002668 |  ST奥马  |  56.6  | 63.1  | -1.1  |  -1.9   |   1.9   |
| 家电行业 | 002614 |  奥佳华  |  52.8  | 47.7  |  0.8  |  -0.5   |  -3.4   |
| 家电行业 | 002519 | 银河电子 |  52.7  | 28.0  |  1.3  |   7.6   |   4.9   |
| 家电行业 | 600336 |  澳柯玛  |  51.8  | 34.3  |  0.8  |  -0.6   |  -4.6   |
