[行业>市值]
+----------+--------+----------+--------+---------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+------+---------+---------+
| 电力行业 | 600900 | 长江电力 | 5504.0 |  43.9   | 0.4  |  -0.2   |   4.7   |
| 电力行业 | 001289 | 龙源电力 | 1863.0 |  20.7   | -1.6 |   0.6   |   2.2   |
| 电力行业 | 600905 | 三峡能源 | 1829.0 |  17.8   | 0.0  |  -0.8   |   1.6   |
| 电力行业 | 003816 | 中国广核 | 1434.0 |  12.6   | 0.3  |   0.8   |   4.6   |
| 电力行业 | 600025 | 华能水电 | 1323.0 |  44.6   | 1.1  |   3.8   |   5.2   |
| 电力行业 | 601985 | 中国核电 | 1287.0 |  11.2   | -1.4 |  -4.5   |  -0.4   |
| 电力行业 | 600011 | 华能国际 | 1268.0 |  -33.2  | -0.4 |   3.1   |  14.8   |
| 电力行业 | 600886 | 国投电力 | 863.2  |  20.8   | 2.9  |   6.2   |  10.3   |
| 电力行业 | 600795 | 国电电力 | 742.0  |  17.6   | 2.2  |   0.7   |   6.4   |
| 电力行业 | 600674 | 川投能源 | 608.5  |  19.5   | 4.4  |  11.0   |  15.9   |
| 电力行业 | 600236 | 桂冠电力 | 524.2  |  17.2   | -5.3 |   5.4   |   9.2   |
| 电力行业 | 601991 | 大唐发电 | 514.5  |  -31.4  | -1.4 |   4.9   |  14.4   |
| 电力行业 | 600023 | 浙能电力 | 512.7  |  20.4   | 1.6  |   3.6   |   8.7   |
| 电力行业 | 600027 | 华电国际 | 469.8  |  19.1   | 0.4  |   6.2   |  21.1   |
| 电力行业 | 600157 | 永泰能源 | 384.4  |  29.5   | 0.0  |  -3.4   |   8.8   |
| 电力行业 | 000883 | 湖北能源 | 357.4  |  16.2   | 1.3  |   4.4   |   6.5   |
| 电力行业 | 000155 | 川能动力 | 346.4  |  39.5   | -2.2 |  -2.6   |   6.0   |
| 电力行业 | 000027 | 深圳能源 | 316.4  |  15.3   | 0.1  |  -2.2   |   3.7   |
| 电力行业 | 600032 | 浙江新能 | 307.8  |  37.6   | 0.8  |  -1.6   |   1.3   |
| 电力行业 | 600642 | XD申能股 | 289.3  |  35.9   | -1.7 |   1.0   |   7.5   |
| 电力行业 | 600021 | 上海电力 | 287.1  |  70.8   | -2.6 |   1.6   |   7.0   |
| 电力行业 | 002015 | 协鑫能科 | 285.7  |  42.0   | 0.3  |   1.0   |  -0.8   |
| 电力行业 | 600863 | 内蒙华电 | 278.0  |  14.0   | 0.7  |  -3.6   |  16.7   |
| 电力行业 | 600483 | XD福能股 | 265.0  |  10.3   | -3.6 |  -2.0   |  -2.2   |
| 电力行业 | 000539 | 粤电力Ａ  | 260.4  |  -14.5  | 10.0 |  12.2   |  18.1   |
