[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 文化传媒 | 002238 | 天威视讯 | 45.5  |  76.3  | 1.6  |   0.2   |  -0.9   |
| 文化传媒 | 300242 | 佳云科技 | 20.0  | -28.9  | 1.6  |   0.3   |  -4.3   |
| 文化传媒 | 002654 | 万润科技 | 32.9  | -133.3 | 1.6  |   0.8   |  -1.8   |
| 文化传媒 | 600936 | 广西广电 | 55.6  | -10.3  | 1.5  |  -1.2   |   0.6   |
| 文化传媒 | 002712 | 思美传媒 | 24.1  | -44.5  | 1.5  |  -0.5   |  -3.5   |
| 文化传媒 | 300947 | 德必集团 | 24.6  |  23.9  | 1.5  |   1.7   |  -6.3   |
| 文化传媒 | 601928 | 凤凰传媒 | 179.9 |  9.5   | 1.4  |   0.1   |  -1.1   |
| 文化传媒 | 601599 | 浙文影业 | 41.5  |  31.4  | 1.4  |  -3.2   |  -3.0   |
| 文化传媒 | 300528 | 幸福蓝海 | 24.6  | -16.2  | 1.4  |  -3.9   |  -11.5  |
| 文化传媒 | 002803 | 吉宏股份 | 47.6  |  27.8  | 1.4  |  -1.3   |  -5.0   |
| 文化传媒 | 000681 | 视觉中国 | 89.9  |  73.7  | 1.3  |  -2.4   |  -10.2  |
| 文化传媒 | 300295 | 三六五网 | 17.6  |  83.0  | 1.3  |  -0.5   |  -4.3   |
| 文化传媒 | 603598 | 引力传媒 | 23.6  | 3009.0 | 1.3  |   0.2   |  -3.7   |
| 文化传媒 | 600556 |  天下秀  | 141.0 |  37.8  | 1.2  |  -0.9   |  -5.0   |
| 文化传媒 | 300027 | 华谊兄弟 | 78.0  | -14.8  | 1.1  |  -5.7   |  -12.2  |
| 文化传媒 | 300860 | 锋尚文化 | 59.4  |  16.6  | 1.1  |  -2.1   |  -8.4   |
| 文化传媒 | 600825 | 新华传媒 | 40.2  | -592.6 | 1.1  |  -1.3   |  -3.0   |
| 文化传媒 | 601999 | 出版传媒 | 31.7  | -95.8  | 1.1  |   0.3   |  -2.4   |
| 文化传媒 | 301025 | 读客文化 | 48.7  | 159.9  | 1.0  |  -0.7   |  -7.6   |
| 文化传媒 | 300770 | 新媒股份 | 84.5  |  12.3  | 1.0  |  -0.8   |  -3.3   |
| 文化传媒 | 300061 | 旗天科技 | 49.9  | 126.2  | 0.9  |  -0.8   |  -4.5   |
| 文化传媒 | 600977 | 中国电影 | 205.4 |  44.3  | 0.9  |  -4.5   |  -4.3   |
| 文化传媒 | 002292 | 奥飞娱乐 | 66.5  | -54.3  | 0.9  |   1.6   |  -4.0   |
| 文化传媒 | 300291 | 百纳千成 | 41.1  | -61.6  | 0.9  |  -0.7   |  -5.9   |
| 文化传媒 | 600831 | 广电网络 | 40.4  |  85.5  | 0.9  |  -1.1   |  -4.2   |
| 文化传媒 | 300364 | 中文在线 | 75.6  | -117.0 | 0.9  |   1.4   |  -6.4   |
| 文化传媒 | 002235 | 安妮股份 | 26.9  | 180.2  | 0.9  |   1.8   |   0.0   |
| 文化传媒 | 603729 | 龙韵股份 | 12.4  |  93.4  | 0.8  |   1.6   |  -1.2   |
| 文化传媒 | 000793 | 华闻集团 | 49.3  | -25.3  | 0.8  |  -0.8   |  -7.5   |
| 文化传媒 | 603533 | 掌阅科技 | 65.9  | -110.0 | 0.8  |  -1.9   |  -6.7   |
| 文化传媒 | 603721 | 中广天择 | 16.5  | -388.8 | 0.8  |  -1.8   |  -2.2   |
| 文化传媒 | 300063 | 天龙集团 | 29.2  |  39.2  | 0.8  |   0.0   |  -2.5   |
| 文化传媒 | 600959 | 江苏有线 | 160.5 |  43.6  | 0.6  |   0.0   |  -1.5   |
| 文化传媒 | 002400 | 省广集团 | 85.2  |  46.6  | 0.6  |  -1.4   |  -0.8   |
| 文化传媒 | 300788 | 中信出版 | 37.2  |  22.7  | 0.6  |  -2.7   |  -5.0   |
| 文化传媒 | 600037 | 歌华有线 | 124.8 |  31.9  | 0.6  |  -1.1   |  -4.0   |
| 文化传媒 | 600136 |  ST明诚  | 10.7  |  -1.8  | 0.6  |   1.1   |  -5.2   |
| 文化传媒 | 601098 | 中南传媒 | 167.7 |  15.5  | 0.5  |  -0.9   |  -1.1   |
| 文化传媒 | 000156 | 华数传媒 | 140.1 |  23.1  | 0.5  |  -2.2   |  -5.1   |
| 文化传媒 | 601929 | 吉视传媒 | 65.4  | 136.9  | 0.5  |  -1.0   |  -3.4   |
| 文化传媒 | 301052 | 果麦文化 | 24.0  | 142.9  | 0.5  |  -2.1   |   1.0   |
| 文化传媒 | 600551 | 时代出版 | 52.0  |  16.0  | 0.5  |  -0.8   |  -5.0   |
| 文化传媒 | 601811 | 新华文轩 | 108.7 |  16.1  | 0.5  |  -1.6   |  -3.6   |
| 文化传媒 | 600637 | 东方明珠 | 234.9 |  32.7  | 0.4  |  -1.6   |  -3.8   |
| 文化传媒 | 600052 | 东望时代 | 39.0  | -38.1  | 0.4  |  -5.1   |   5.7   |
| 文化传媒 | 000719 | 中原传媒 | 73.9  |  19.1  | 0.4  |  -2.4   |  -3.1   |
| 文化传媒 | 600640 |  新国脉  | 80.4  | -195.8 | 0.4  |   0.2   |  -3.6   |
| 文化传媒 | 300182 | 捷成股份 | 132.6 |  11.4  | 0.4  |  -0.6   |  -6.4   |
| 文化传媒 | 000917 | 电广传媒 | 72.3  |  59.2  | 0.4  |  -1.4   |  -4.0   |
| 文化传媒 | 600757 | 长江传媒 | 62.6  |  5.3   | 0.4  |  -1.1   |  -3.2   |
| 文化传媒 | 002739 | 万达电影 | 273.7 | 152.1  | 0.3  |  -6.5   |  -10.1  |
| 文化传媒 | 002751 | *ST易尚  | 10.5  |  -5.4  | 0.3  |   0.4   |  -0.1   |
| 文化传媒 | 601858 | 中国科传 | 58.4  |  76.9  | 0.3  |  -0.8   |  -3.1   |
| 文化传媒 | 300133 | 华策影视 | 87.6  |  19.2  | 0.2  |  -1.5   |  -7.4   |
| 文化传媒 | 000607 | 华媒控股 | 46.6  | 945.6  | 0.2  |   0.2   |  -5.0   |
| 文化传媒 | 603999 | 读者传媒 | 28.9  | 109.2  | 0.2  |  -0.8   |  -5.1   |
| 文化传媒 | 601019 | 山东出版 | 131.1 |  15.4  | 0.2  |  -5.1   |  -3.2   |
| 文化传媒 | 002905 | 金逸影视 | 28.5  | -17.1  | 0.1  |  -5.6   |  -15.6  |
| 文化传媒 | 603000 |  人民网  | 118.1 | -218.7 | 0.1  |  -0.6   |  -4.6   |
| 文化传媒 | 603096 |  新经典  | 30.0  |  17.6  | 0.1  |  -1.2   |  -0.1   |
| 文化传媒 | 601801 | 皖新传媒 | 93.3  |  7.7   | 0.0  |  -1.9   |  -2.9   |
| 文化传媒 | 601949 | 中国出版 | 84.2  | 549.1  | 0.0  |  -1.7   |  -4.2   |
| 文化传媒 | 603230 | 内蒙新华 | 42.3  |  9.4   | 0.0  |  -2.2   |  -4.4   |
| 文化传媒 | 002502 | 鼎龙文化 | 29.9  | -66.7  | 0.0  |  -11.7  |  -3.9   |
| 文化传媒 | 002343 | 慈文传媒 | 26.0  |  14.5  | 0.0  |  -1.4   |  -3.5   |
| 文化传媒 | 301102 | 兆讯传媒 | 67.1  |  28.0  | -0.1 |  -7.0   |   1.0   |
| 文化传媒 | 605577 | 龙版传媒 | 50.3  |  9.1   | -0.1 |  -0.5   |  -0.7   |
| 文化传媒 | 600088 | 中视传媒 | 35.1  | -28.5  | -0.1 |  -2.1   |  -3.1   |
| 文化传媒 | 601921 | 浙版传媒 | 168.2 |  33.8  | -0.1 |  -1.3   |  -2.7   |
| 文化传媒 | 600373 | 中文传媒 | 126.6 |  8.2   | -0.2 |  -4.5   |  -6.5   |
| 文化传媒 | 300251 | 光线传媒 | 254.9 |  85.4  | -0.3 |  -3.0   |  -8.2   |
| 文化传媒 | 300392 | *ST腾信  | 10.1  | -12.3  | -0.4 |   1.9   |  -1.5   |
| 文化传媒 | 600358 | 国旅联合 | 31.8  |  95.5  | -0.5 |  -4.3   |  -13.0  |
| 文化传媒 | 600229 | XD城市传 | 43.9  |  12.5  | -0.5 |  -1.6   |  -1.9   |
| 文化传媒 | 601595 | 上海电影 | 45.4  | -881.7 | -0.5 |  -3.4   |  -9.6   |
| 文化传媒 | 600158 | 中体产业 | 78.3  | -37.3  | -0.6 |  -0.1   |  -0.8   |
| 文化传媒 | 600576 | 祥源文化 | 33.3  | 269.9  | -0.7 |  -2.0   |  -7.4   |
| 文化传媒 | 601900 | 南方传媒 | 69.9  |  13.4  | -0.8 |  -2.3   |  -3.8   |
| 文化传媒 | 000038 | *ST大通  | 20.3  |  17.4  | -1.0 |   1.8   |   1.6   |
| 文化传媒 | 000802 | 北京文化 | 31.0  | -37.2  | -1.4 |  -5.5   |  -12.5  |
| 文化传媒 | 603103 | 横店影视 | 88.9  |  29.4  | -1.4 |  -10.3  |  -0.4   |
| 文化传媒 | 300662 | 科锐国际 | 96.7  |  46.0  | -1.8 |   1.5   |  -5.3   |
| 文化传媒 | 300280 | 紫天科技 | 35.4  |  13.6  | -2.5 |  -1.7   |  -5.3   |
| 文化传媒 | 002699 |  ST美盛  | 28.1  | -138.1 | -2.5 |   7.3   |  -0.6   |
| 文化传媒 | 300336 | *ST新文  | 12.5  | -15.3  | -2.5 |   0.7   |   2.0   |
+----------+--------+----------+-------+--------+------+---------+---------+
