[行业>市值]
+----------+--------+------------+--------+--------+------+---------+---------+
|   行业   |  代码  |    名称    |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+------------+--------+--------+------+---------+---------+
| 化学制药 | 600276 |  恒瑞医药  | 2101.0 |  42.5  | 0.9  |  -1.6   |   1.0   |
| 化学制药 | 600196 |  复星医药  | 1118.0 |  60.5  | -2.1 |   0.5   |   2.9   |
| 化学制药 | 000963 |  华东医药  | 738.9  |  26.2  | -0.5 |  -4.5   |   4.7   |
| 化学制药 | 002001 |   新和成   | 701.6  |  14.6  | 0.4  |  -3.2   |  -1.7   |
| 化学制药 | 603456 |  九洲药业  | 393.6  |  47.4  | -1.8 |  -2.1   |  -2.4   |
| 化学制药 | 300363 |  博腾股份  | 376.3  |  24.6  | -4.8 |  -7.6   |  -7.0   |
| 化学制药 | 603707 |  健友股份  | 363.7  |  27.6  | -0.0 |  -4.1   |  -0.7   |
| 化学制药 | 000513 |  丽珠集团  | 322.3  |  14.6  | -0.3 |  -1.3   |   2.2   |
| 化学制药 | 600521 |  华海药业  | 319.2  |  58.0  | 2.1  |  -1.7   |   3.9   |
| 化学制药 | 688690 |  纳微科技  | 306.1  | 125.6  | 0.3  |  -3.2   |  -3.0   |
| 化学制药 | 002294 |   信立泰   | 299.3  |  31.5  | 1.3  |  -1.3   |  -0.8   |
| 化学制药 | 002422 |  科伦药业  | 271.1  |  23.3  | -0.7 |  -1.2   |   2.6   |
| 化学制药 | 600079 |  人福医药  | 265.2  |  7.1   | -1.6 |  -6.3   |   0.2   |
| 化学制药 | 002399 |   海普瑞   | 260.0  |  27.7  | 1.3  |  -1.4   |   0.1   |
| 化学制药 | 300558 |  贝达药业  | 244.4  |  73.0  | 5.0  |  -0.2   |   8.6   |
| 化学制药 | 600062 |  华润双鹤  | 239.5  |  18.0  | 2.2  |  -1.7   |  14.1   |
| 化学制药 | 000739 |  普洛药业  | 236.8  |  38.9  | -3.3 |  -12.8  |  -4.4   |
| 化学制药 | 600380 |   健康元   | 229.8  |  12.5  | 0.1  |  -1.4   |  -0.5   |
| 化学制药 | 000756 |  新华制药  | 193.3  |  44.5  | -5.4 |   2.0   |  16.3   |
| 化学制药 | 688091 | 上海谊众-U | 189.5  | 154.1  | -3.6 |  -3.1   |  -1.8   |
| 化学制药 | 300725 |  药石科技  | 181.7  |  64.1  | -0.2 |  -2.0   |   1.9   |
| 化学制药 | 000623 |  吉林敖东  | 173.4  |  73.1  | 1.6  |   0.5   |  -1.4   |
| 化学制药 | 002653 |   海思科   | 172.0  | 164.1  | 1.5  |  -0.5   |   2.2   |
| 化学制药 | 002019 |  亿帆医药  | 167.8  |  34.6  | 0.7  |  -2.4   |   1.9   |
| 化学制药 | 600267 |  海正药业  | 156.7  |  29.0  | 0.1  |  -3.8   |  -0.6   |
| 化学制药 | 301089 |  拓新药业  | 151.3  | 133.0  | -0.5 |  -3.9   |   5.8   |
