[行业>市值]
+----------+--------+----------+--------+-------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+-------+------+---------+---------+
| 家电行业 | 000333 | 美的集团 | 3918.0 | 13.6  | -0.0 |  -1.9   |   2.9   |
| 家电行业 | 600690 | 海尔智家 | 2407.0 | 17.1  | 0.2  |  -0.2   |   4.0   |
| 家电行业 | 000651 | 格力电器 | 1907.0 | 11.9  | 0.4  |  -2.1   |  -0.3   |
| 家电行业 | 002050 | 三花智控 | 934.4  | 51.6  | 7.0  |   4.1   |  24.0   |
| 家电行业 | 603195 | 公牛集团 | 876.8  | 34.2  | 0.0  |  -1.0   |   0.8   |
| 家电行业 | 603486 |  科沃斯  | 631.0  | 37.2  | 0.4  |  -4.4   |  -0.5   |
| 家电行业 | 605117 | 德业股份 | 614.1  | 116.2 | 1.7  |   8.9   |  32.0   |
| 家电行业 | 002032 |  苏泊尔  | 441.6  | 20.5  | 0.7  |  -4.5   |  -1.2   |
| 家电行业 | 688169 | 石头科技 | 424.2  | 30.9  | 1.5  |  -3.9   |  -4.2   |
| 家电行业 | 603868 | 飞科电器 | 310.1  | 32.8  | 0.7  |  -7.2   |   1.0   |
| 家电行业 | 002508 | 老板电器 | 293.9  | 20.0  | -0.7 |  -1.0   |   8.7   |
| 家电行业 | 688696 | 极米科技 | 217.0  | 44.7  | 1.6  |  -0.2   |   0.4   |
| 家电行业 | 000810 | 创维数字 | 181.8  | 21.8  | 2.4  |   0.9   |  -0.6   |
| 家电行业 | 002705 | 新宝股份 | 176.1  | 24.7  | 0.6  |  -2.6   |   1.0   |
| 家电行业 | 002429 | 兆驰股份 | 173.8  | 12.6  | 3.0  |   0.5   |   1.6   |
| 家电行业 | 600060 | 海信视像 | 165.1  | 13.8  | 2.4  |   0.3   |   3.7   |
| 家电行业 | 000921 | 海信家电 | 164.5  | 15.4  | 0.6  |  -1.4   |   4.7   |
| 家电行业 | 000016 | 深康佳Ａ  | 151.7  | 36.5  | 3.5  |   1.4   |   3.1   |
| 家电行业 | 002242 | 九阳股份 | 146.5  | 22.0  | 6.4  |  -0.6   |  11.6   |
| 家电行业 | 300894 |  火星人  | 143.2  | 59.6  | -0.1 |  -0.4   |  10.8   |
| 家电行业 | 603355 | 莱克电气 | 140.1  | 16.6  | 1.7  |  -0.7   |   3.7   |
| 家电行业 | 600839 | 四川长虹 | 133.4  | 66.3  | 2.9  |   0.7   |   0.3   |
| 家电行业 | 603515 | 欧普照明 | 128.8  | 48.6  | 0.7  |  -1.4   |   1.9   |
| 家电行业 | 002759 | 天际股份 | 108.4  |  6.6  | 1.8  |  -1.5   |   4.4   |
| 家电行业 | 002011 | 盾安环境 | 104.7  | 31.4  | 10.0 |  13.3   |  15.5   |
| 家电行业 | 002959 | 小熊电器 |  94.0  | 22.6  | 1.5  |  -2.9   |   4.7   |
| 家电行业 | 002677 | 浙江美大 |  92.6  | 19.1  | -0.3 |  -1.3   |   4.1   |
| 家电行业 | 300217 | 东方电热 |  91.7  | 39.7  | 20.0 |  16.7   |  14.2   |
| 家电行业 | 605365 |  立达信  |  83.1  | 21.8  | 0.4  |  10.8   |  14.4   |
| 家电行业 | 600619 | 海立股份 |  74.4  | 43.7  | 3.3  |   3.2   |   5.9   |
| 家电行业 | 300911 | 亿田智能 |  73.2  | 41.1  | 0.5  |  -1.8   |  16.9   |
| 家电行业 | 603219 | 富佳股份 |  72.7  | 31.2  | 4.9  |   3.9   |   5.3   |
| 家电行业 | 603303 | 得邦照明 |  71.5  | 29.8  | 0.2  |   1.3   |   4.1   |
| 家电行业 | 000801 | 四川九洲 |  70.8  | 54.6  | 4.4  |   0.3   |   1.3   |
| 家电行业 | 000541 | 佛山照明 |  69.9  | 28.5  | 1.4  |   1.6   |   2.6   |
