[行业>市值]
+----------+--------+----------+--------+---------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+-------+---------+---------+
| 电网设备 | 600406 | 国电南瑞 | 1980.0 |  130.6  | -0.5  |   1.6   |   6.0   |
| 电网设备 | 600089 | 特变电工 | 1056.0 |   8.5   |  1.9  |   2.0   |  -4.3   |
| 电网设备 | 601877 | 正泰电器 | 813.3  |  34.6   | 10.0  |   8.7   |  -0.5   |
| 电网设备 | 603606 | 东方电缆 | 579.1  |  52.0   |  6.3  |  10.9   |   6.6   |
| 电网设备 | 600885 | 宏发股份 | 442.2  |  39.6   |  7.2  |   4.2   |   3.4   |
| 电网设备 | 600517 | 国网英大 | 343.7  |  54.3   | -0.8  |  -0.3   |  -2.4   |
| 电网设备 | 002028 | 思源电气 | 329.6  |  34.8   |  2.2  |  10.4   |  14.9   |
| 电网设备 | 601179 | 中国西电 | 262.4  |  50.2   |  0.2  |   4.9   |   6.4   |
| 电网设备 | 688248 | 南网科技 | 230.4  | 1272.6  | 20.0  |  51.3   |  74.5   |
| 电网设备 | 000400 | 许继电气 | 220.1  |  54.7   | -2.0  |   5.1   |  15.7   |
| 电网设备 | 300001 |  特锐德  | 197.8  |  289.6  |  2.8  |   6.4   |   9.5   |
| 电网设备 | 601567 | 三星医疗 | 179.2  |  27.2   |  4.3  |   6.1   |   3.2   |
| 电网设备 | 002706 | 良信股份 | 171.5  |  59.4   |  6.5  |  -1.6   |   3.1   |
| 电网设备 | 002498 | 汉缆股份 | 159.4  |  29.5   |  1.1  |  11.7   |  11.7   |
| 电网设备 | 688676 | 金盘科技 | 152.0  |  90.5   | 13.0  |   7.9   |  19.2   |
| 电网设备 | 601126 | 四方股份 | 149.7  |  29.0   | 10.0  |  16.4   |  17.6   |
| 电网设备 | 600869 | 远东股份 | 132.3  |  38.2   |  7.4  |   5.3   |  11.4   |
| 电网设备 | 600312 | 平高电气 | 119.5  |  74.7   | -1.6  |   1.4   |   4.4   |
| 电网设备 | 600577 | 精达股份 | 110.0  |  26.9   |  3.8  |   3.4   |   2.6   |
| 电网设备 | 600550 | 保变电气 | 109.8  |  217.2  |  1.2  |   3.6   |   5.1   |
| 电网设备 | 000682 | 东方电子 | 107.8  |  44.3   |  0.4  |   8.4   |  17.9   |
| 电网设备 | 002121 | 科陆电子 | 101.7  |  -54.1  |  3.1  |   7.0   |   4.9   |
| 电网设备 | 300208 | 青岛中程 |  99.9  |  -42.9  | -1.6  |   0.2   |   4.2   |
| 电网设备 | 605222 | 起帆电缆 |  99.8  |  16.7   |  8.0  |  12.1   |   9.1   |
| 电网设备 | 301031 | 中熔电气 |  98.2  |  73.9   |  9.8  |   7.7   |   4.9   |
| 电网设备 | 688330 | XD宏力达 |  91.6  |  20.3   |  4.3  |   6.2   |   6.8   |
| 电网设备 | 603070 | 万控智造 |  90.0  |  124.0  |  1.1  |  12.8   |  12.6   |
| 电网设备 | 600973 | 宝胜股份 |  89.8  |  59.3   |  2.2  |   6.8   |  11.6   |
| 电网设备 | 002276 | 万马股份 |  89.2  |  54.9   |  3.9  |   5.9   |  12.6   |
| 电网设备 | 603191 | 望变电气 |  87.1  |  59.4   | -2.3  |   9.6   |  23.5   |
| 电网设备 | 300477 | 合纵科技 |  85.1  |  23.3   |  6.0  |   8.8   |   3.1   |
| 电网设备 | 603556 | 海兴电力 |  82.1  |  14.6   |  1.6  |   5.4   |   7.8   |
| 电网设备 | 300617 | 安靠智电 |  80.2  |  29.6   |  5.9  |   2.3   |   6.9   |
| 电网设备 | 002270 | 华明装备 |  76.9  |  29.1   |  3.4  |   6.6   |   5.8   |
| 电网设备 | 002169 | 智光电气 |  75.6  |  -9.0   |  8.5  |   9.1   |   9.6   |
| 电网设备 | 000720 | 新能泰山 |  75.6  |  -58.0  | -0.8  |   2.3   |   1.6   |
| 电网设备 | 001208 | 华菱线缆 |  74.9  |  64.3   |  0.9  |   7.8   |   9.4   |
| 电网设备 | 600525 | 长园集团 |  71.7  |  38.2   |  2.4  |   2.4   |   5.8   |
| 电网设备 | 300360 | 炬华科技 |  69.3  |  24.3   |  3.7  |   3.3   |   0.7   |
| 电网设备 | 600268 | 国电南自 |  67.8  |  -25.1  | -2.6  |   0.8   |   6.2   |
| 电网设备 | 603530 | 神马电力 |  67.7  | 2081.8  |  1.4  |   2.1   |   0.4   |
| 电网设备 | 002090 | 金智科技 |  66.3  |  200.0  |  5.0  |   4.0   |  38.4   |
| 电网设备 | 301120 | 新特电气 |  66.0  |  107.5  | 20.0  |  34.8   |  47.1   |
| 电网设备 | 300222 | 科大智能 |  65.7  |  -49.0  |  3.4  |  -2.3   |   3.7   |
| 电网设备 | 300286 |  安科瑞  |  62.9  |  49.8   |  2.2  |   2.3   |   2.4   |
| 电网设备 | 300447 | 全信股份 |  62.1  |  28.3   |  3.2  |   2.4   |  -1.2   |
| 电网设备 | 002346 | 柘中股份 |  60.5  |  41.1   |  0.8  |   6.8   |   6.8   |
| 电网设备 | 601700 | 风范股份 |  60.5  |  82.8   |  0.0  |   0.0   |   3.9   |
| 电网设备 | 603897 | 长城科技 |  60.2  |  30.8   |  1.4  |   1.9   |   2.5   |
| 电网设备 | 600590 | 泰豪科技 |  58.2  |   9.6   |  0.6  |   4.1   |   4.8   |
| 电网设备 | 300427 | 红相股份 |  56.9  |  56.0   |  1.7  |   3.2   |   4.6   |
| 电网设备 | 002256 | 兆新股份 |  56.9  |  -39.3  | -2.3  |  -5.0   |   0.0   |
| 电网设备 | 300423 | 昇辉科技 |  56.6  |  23.8   |  6.3  |   6.8   |   8.7   |
| 电网设备 | 002533 | 金杯电工 |  55.7  |  18.7   |  1.9  |   5.1   |   5.6   |
| 电网设备 | 688663 |  新风光  |  54.8  |  79.5   | 13.0  |  17.8   |  21.3   |
| 电网设备 | 002300 | 太阳电缆 |  51.9  |  41.5   |  0.4  |   7.3   |   7.9   |
| 电网设备 | 002441 |  众业达  |  51.4  |   8.6   |  1.2  |   2.8   |   4.9   |
| 电网设备 | 300490 | 华自科技 |  50.2  | -161.2  |  8.3  |   8.7   |  10.8   |
| 电网设备 | 600468 | 百利电气 |  50.1  |  45.7   |  0.0  |   1.3   |   5.7   |
| 电网设备 | 002882 |  金龙羽  |  50.1  |  28.9   | 10.0  |  17.9   |  21.1   |
| 电网设备 | 002452 | 长高电新 |  47.6  |  41.9   |  3.4  |   9.2   |  14.5   |
| 电网设备 | 300040 | 九洲集团 |  47.6  |  28.4   |  0.1  |   6.0   |  13.4   |
| 电网设备 | 300341 | 麦克奥迪 |  47.5  |  26.0   |  2.5  |   4.0   |   4.8   |
| 电网设备 | 603618 | 杭电股份 |  46.7  |  45.6   |  0.3  |   6.8   |  11.0   |
| 电网设备 | 002953 | 日丰股份 |  46.2  |  39.9   |  3.2  |   3.5   |  -15.2  |
| 电网设备 | 300510 | 金冠股份 |  44.8  | -107.5  |  5.7  |  10.4   |  15.3   |
| 电网设备 | 002606 | 大连电瓷 |  44.3  |  19.1   | -4.9  |  -2.7   |  14.0   |
| 电网设备 | 300062 | 中能电气 |  43.4  |  102.4  |  4.4  |  11.0   |  13.4   |
| 电网设备 | 002350 | 北京科锐 |  43.4  |  -14.3  | -2.8  |   3.5   |   8.7   |
| 电网设备 | 605196 | 华通线缆 |  42.4  |  46.4   |  1.9  |   6.2   |   6.9   |
| 电网设备 | 603333 | 尚纬股份 |  41.6  |  51.2   |  4.4  |   8.6   |  11.3   |
| 电网设备 | 300444 | 双杰电气 |  41.6  | -137.1  |  2.5  |   4.4   |  10.2   |
| 电网设备 | 603097 | 江苏华辰 |  41.5  |  36.2   |  1.1  |  10.8   |  16.0   |
| 电网设备 | 300933 | 中辰股份 |  41.5  |  50.6   |  3.9  |   7.5   |  12.7   |
| 电网设备 | 300882 | 万胜智能 |  41.5  |  134.5  |  2.9  |   4.0   |  41.6   |
| 电网设备 | 600379 | 宝光股份 |  38.4  |  142.2  |  5.7  |   1.7   |  13.7   |
| 电网设备 | 605066 | 天正电气 |  37.7  |  75.9   |  0.0  |   2.4   |   6.4   |
| 电网设备 | 603861 | 白云电器 |  37.5  |  -17.2  | -4.3  |  10.4   |   5.8   |
| 电网设备 | 603577 |  汇金通  |  37.1  |  56.9   |  0.9  |   2.3   |   0.5   |
| 电网设备 | 002339 | 积成电子 |  37.0  |  -36.1  | -2.7  |   6.3   |  29.5   |
