[行业>市值]
+----------+--------+----------+--------+-------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+-------+------+---------+---------+
| 钢铁行业 | 600019 | 宝钢股份 | 1321.0 |  8.8  | -2.3 |  -2.0   |  -4.8   |
| 钢铁行业 | 000708 | 中信特钢 | 1050.0 | 13.5  | 4.0  |   9.9   |   5.5   |
| 钢铁行业 | 600010 | 包钢股份 | 1012.0 | 76.4  | -1.8 |  -2.6   |  -6.3   |
| 钢铁行业 | 002756 | 永兴材料 | 600.6  | 18.5  | -2.9 |  -6.8   |  -12.2  |
| 钢铁行业 | 000629 | 攀钢钒钛 | 515.3  | 27.4  | -0.7 |   1.4   |   7.5   |
| 钢铁行业 | 600399 | 抚顺特钢 | 375.1  | 109.8 | 3.5  |  -0.8   |   2.4   |
| 钢铁行业 | 000959 | 首钢股份 | 359.7  |  8.5  | -3.0 |  -0.2   |  -4.6   |
| 钢铁行业 | 600295 | 鄂尔多斯 | 355.6  |  6.6  | 3.1  |   2.7   |  -2.7   |
| 钢铁行业 | 000932 | 华菱钢铁 | 329.5  |  3.9  | -2.6 |  -3.6   |  -7.7   |
| 钢铁行业 | 000709 | 河钢股份 | 322.8  | 25.9  | 0.7  |  11.8   |  15.6   |
| 钢铁行业 | 000898 | 鞍钢股份 | 295.3  |  5.0  | -1.3 |  -0.3   |  -2.5   |
| 钢铁行业 | 000825 | 太钢不锈 | 291.8  |  5.7  | -3.6 |  -4.1   |  -6.4   |
| 钢铁行业 | 600808 | 马钢股份 | 290.8  |  5.8  | -1.1 |   0.0   |  -1.8   |
| 钢铁行业 | 000778 | 新兴铸管 | 195.9  |  8.6  | -2.2 |   3.8   |   1.9   |
| 钢铁行业 | 600282 | 南钢股份 | 194.7  |  6.8  | -0.9 |   0.0   |  -0.9   |
| 钢铁行业 | 600022 | 山东钢铁 | 185.0  |  7.8  | -1.2 |  -0.6   |  -1.2   |
| 钢铁行业 | 601005 | 重庆钢铁 | 165.9  |  9.4  | -0.5 |   0.0   |  -1.1   |
| 钢铁行业 | 001203 | 大中矿业 | 165.6  |  9.3  | -0.7 |  -0.8   |  -3.2   |
| 钢铁行业 | 002978 | 安宁股份 | 164.5  | 11.6  | 2.5  |   2.1   |  -2.4   |
| 钢铁行业 | 601969 | 海南矿业 | 164.4  | 21.2  | -1.3 |  -4.4   |  -6.8   |
| 钢铁行业 | 600126 | 杭钢股份 | 163.8  | 10.5  | -1.0 |  -2.0   |  -3.0   |
| 钢铁行业 | 600507 | 方大特钢 | 156.7  |  7.2  | -1.8 |  -2.8   |  -4.8   |
| 钢铁行业 | 002318 | 久立特材 | 155.9  | 20.1  | 0.9  |   2.2   |   0.1   |
| 钢铁行业 | 600782 | 新钢股份 | 150.5  |  3.6  | -2.1 |  -2.7   |  -5.8   |
| 钢铁行业 | 002110 | 三钢闽光 | 146.4  |  6.9  | -1.0 |  -0.8   |  -2.5   |
| 钢铁行业 | 000761 | 本钢板材 | 140.9  |  8.1  | -1.4 |  -0.6   |  -2.6   |
| 钢铁行业 | 002545 | 东方铁塔 | 126.3  | 15.7  | -1.6 |  -4.1   |  -8.7   |
| 钢铁行业 | 603995 | 甬金股份 | 118.2  | 22.6  | 1.2  |  -1.8   |  -1.8   |
| 钢铁行业 | 600307 | 酒钢宏兴 | 117.8  | 269.8 | -1.1 |  -0.5   |  -2.6   |
| 钢铁行业 | 601686 | 友发集团 | 105.5  | 20.2  | -0.9 |   0.0   |  -1.7   |
| 钢铁行业 | 002075 | 沙钢股份 | 101.3  | 12.8  | -1.9 |  -2.3   |  -4.8   |
| 钢铁行业 | 601003 | 柳钢股份 | 100.5  | -4.9  | -0.8 |  -0.8   |  -2.5   |
| 钢铁行业 | 000923 | 河钢资源 |  85.2  |  7.4  | -1.1 |  -1.5   |  -3.0   |
| 钢铁行业 | 000717 | 韶钢松山 |  82.2  | 19.0  | -1.2 |   0.0   |  -2.3   |
| 钢铁行业 | 600581 | 八一钢铁 |  80.5  | -6.0  | -2.5 |  -1.7   |  -5.7   |
| 钢铁行业 | 600569 | 安阳钢铁 |  74.1  | -3.4  | -1.1 |   0.4   |  -0.8   |
| 钢铁行业 | 600231 | 凌钢股份 |  73.0  | 14.4  | -3.8 |  -1.9   |  -1.5   |
| 钢铁行业 | 688186 | 广大特材 |  72.0  | 86.2  | 1.1  |  19.0   |  13.1   |
| 钢铁行业 | 002478 | 常宝股份 |  46.1  | 29.6  | -0.4 |   9.4   |  12.6   |
| 钢铁行业 | 000655 | 金岭矿业 |  44.2  | 27.1  | -2.6 |  -0.4   |   0.4   |
| 钢铁行业 | 002443 | 金洲管道 |  41.1  | 21.3  | -3.4 |  -1.5   |  -1.6   |
