[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 496.5 |   7.3   | 0.9  |   0.1   |   1.2   |
| 通用设备 | 600482 | 中国动力 | 349.2 |  129.8  | 0.4  |   0.1   |  -0.6   |
| 通用设备 | 301029 |  怡合达  | 344.2 |  85.2   | 3.7  |   7.0   |   7.4   |
| 通用设备 | 600481 | 双良节能 | 236.1 |  48.8   | 2.5  |   9.2   |  19.7   |
| 通用设备 | 002444 | 巨星科技 | 220.6 |  30.1   | -2.7 |   2.4   |  11.2   |
| 通用设备 | 002747 |  埃斯顿  | 165.0 |  68.7   | 6.8  |   7.0   |   5.6   |
| 通用设备 | 601369 | 陕鼓动力 | 158.2 |  14.2   | 1.0  |   2.9   |   4.3   |
| 通用设备 | 688333 |  铂力特  | 150.8 | -116.4  | 0.7  |  -0.5   |  -0.1   |
| 通用设备 | 300257 | 开山股份 | 145.8 |  34.6   | 0.0  |   0.1   |   0.1   |
| 通用设备 | 688017 | 绿的谐波 | 139.7 |  95.7   | 1.9  |   1.8   |  -0.2   |
| 通用设备 | 605123 | 派克新材 | 133.8 |  31.1   | 2.0  |   2.1   |   7.1   |
| 通用设备 | 301268 |  铭利达  | 133.3 |  58.9   | 8.3  |  14.1   |  15.7   |
| 通用设备 | 300024 |  机器人  | 131.3 |  -56.2  | 3.3  |   2.2   |   0.7   |
| 通用设备 | 300953 | 震裕科技 | 122.8 |  54.7   | 3.5  |   5.5   |   8.0   |
| 通用设备 | 603915 | 国茂股份 | 120.0 |  46.4   | 1.9  |  -4.6   |   3.8   |
| 通用设备 | 300080 | 易成新能 | 106.1 |  98.1   | 0.4  |   2.5   |   2.3   |
| 通用设备 | 603308 | XD应流股 | 104.4 |  39.4   | -1.0 |  -0.6   |   4.7   |
| 通用设备 | 601882 | 海天精工 | 102.1 |  23.1   | 4.9  |   5.7   |   5.8   |
| 通用设备 | 603985 | 恒润股份 | 100.9 |  199.6  | 2.6  |   4.0   |  -5.6   |
| 通用设备 | 002158 | 汉钟精机 | 96.6  |  26.5   | 4.5  |   2.5   |   1.7   |
| 通用设备 | 300260 | 新莱应材 | 92.4  |  28.9   | -2.0 |   1.2   |  -0.5   |
| 通用设备 | 603277 | 银都股份 | 90.8  |  18.3   | 1.4  |   1.9   |   2.1   |
| 通用设备 | 000969 | 安泰科技 | 86.3  |  25.0   | 0.7  |   1.4   |   2.6   |
| 通用设备 | 002132 | 恒星科技 | 84.5  |  67.8   | 5.6  |  16.4   |  18.0   |
| 通用设备 | 600860 | 京城股份 | 84.2  | -1683.7 | 1.8  |  -2.9   |  -3.0   |
| 通用设备 | 000410 | *ST沈机  | 82.5  |  107.7  | 2.7  |   2.1   |   4.3   |
| 通用设备 | 002639 | 雪人股份 | 81.4  |  839.7  | 5.2  |   2.4   |   5.4   |
| 通用设备 | 603187 | 海容冷链 | 79.8  |  25.5   | -1.6 |  -2.4   |  -3.5   |
| 通用设备 | 300470 | 中密控股 | 79.3  |  32.1   | 3.5  |   0.7   |   2.7   |
| 通用设备 | 000811 | 冰轮环境 | 73.8  |  37.1   | 2.2  |   2.4   |  -0.6   |
| 通用设备 | 002884 | 凌霄泵业 | 73.4  |  15.9   | 1.0  |   2.6   |   3.4   |
| 通用设备 | 603315 | 福鞍股份 | 72.7  |  158.1  | 1.1  |   1.6   |  -1.7   |
| 通用设备 | 002426 | 胜利精密 | 72.3  |  230.8  | -0.5 |   0.5   |  13.5   |
| 通用设备 | 000837 | 秦川机床 | 70.5  |  29.3   | 0.3  |  -1.0   |  -2.4   |
| 通用设备 | 300263 | 隆华科技 | 68.9  |  26.2   | 1.1  |   0.5   |  -0.5   |
| 通用设备 | 002438 | 江苏神通 | 68.7  |  23.3   | 1.4  |   0.5   |   5.4   |
| 通用设备 | 002046 | 国机精工 | 68.7  |  32.5   | 3.1  |   6.8   |   6.3   |
| 通用设备 | 300278 |  华昌达  | 68.4  |  96.2   | 0.6  |  -1.2   |  -4.4   |
| 通用设备 | 300179 |  四方达  | 67.2  |  40.7   | 2.1  |  14.8   |  11.9   |
| 通用设备 | 688305 | 科德数控 | 66.8  |  221.7  | 0.8  |   2.8   |   2.3   |
| 通用设备 | 603699 | 纽威股份 | 65.1  |  23.9   | 1.2  |   1.4   |   2.1   |
| 通用设备 | 688308 |  欧科亿  | 65.1  |  28.8   | 2.3  |  -0.1   |  -2.0   |
| 通用设备 | 300091 |  金通灵  | 61.6  |  646.7  | -2.8 |  -2.1   |   2.7   |
| 通用设备 | 000595 | 宝塔实业 | 60.9  | -115.6  | 0.9  |  -10.4  |  -32.3  |
| 通用设备 | 000816 | 智慧农业 | 58.2  |  213.4  | 1.0  |  -0.2   |   0.2   |
| 通用设备 | 688059 | 华锐精密 | 56.5  |  35.6   | 0.3  |  -3.8   |  -1.4   |
| 通用设备 | 688003 | 天准科技 | 54.5  |  -40.6  | -0.7 |  -4.6   |  -8.5   |
| 通用设备 | 300809 | 华辰装备 | 54.0  |  56.7   | 3.8  |   1.6   |   0.1   |
| 通用设备 | 002026 | 山东威达 | 53.3  |  20.8   | 10.0 |  11.7   |   8.9   |
| 通用设备 | 300145 | 中金环境 | 51.2  |  23.4   | -0.4 |  -1.1   |  -2.2   |
| 通用设备 | 600114 | 东睦股份 | 49.7  |  180.6  | 2.8  |   1.8   |   6.0   |
| 通用设备 | 300095 | 华伍股份 | 49.2  |  22.1   | 0.3  |  -0.8   |  -0.8   |
| 通用设备 | 002520 | 日发精机 | 48.9  |  60.2   | 1.4  |  -1.2   |  -1.7   |
| 通用设备 | 601002 | 晋亿实业 | 48.6  |  22.3   | -2.3 |  -1.4   |  -4.0   |
| 通用设备 | 003043 | 华亚智能 | 48.4  |  44.2   | -1.2 |  -2.4   |  -5.4   |
| 通用设备 | 688697 | 纽威数控 | 48.2  |  22.8   | 2.1  |   0.1   |  -2.5   |
| 通用设备 | 300990 | 同飞股份 | 47.9  |  57.1   | -1.7 |  -1.9   |  -8.6   |
| 通用设备 | 300607 |  拓斯达  | 47.8  |  22.2   | 2.6  |   1.1   |   0.2   |
| 通用设备 | 002965 | 祥鑫科技 | 46.9  |  34.4   | -0.8 |   6.1   |  10.4   |
| 通用设备 | 002943 | 宇晶股份 | 46.4  |  63.2   | 1.0  |   4.7   |   3.5   |
