[行业>市值]
+----------+--------+------------+--------+--------+-------+---------+---------+
|   行业   |  代码  |    名称    |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 化学制药 | 603168 |  莎普爱思  |  26.7  |  24.2  | -4.2  |  -0.4   |   0.1   |
| 化学制药 | 002550 |  千红制药  |  72.4  |  14.1  | -4.2  |  -0.7   |  -3.2   |
| 化学制药 | 002437 |  誉衡药业  |  53.0  | 1326.7 | -4.4  |  -5.1   |  -4.0   |
| 化学制药 | 300158 |  振东制药  |  62.4  | 170.4  | -4.4  |  -5.2   |  -4.9   |
| 化学制药 | 000813 |  德展健康  |  71.5  |  58.7  | -4.5  |  -4.8   |  -5.0   |
| 化学制药 | 002393 |  力生制药  |  37.3  |  22.2  | -4.6  |  -2.8   |  -2.0   |
| 化学制药 | 600664 |  哈药股份  |  72.2  |  18.0  | -4.7  |  -5.6   |  -4.0   |
| 化学制药 | 688166 |  博瑞医药  |  89.3  |  36.8  | -4.7  |  -3.0   |  -8.5   |
| 化学制药 | 600781 |  *ST辅仁   |  13.5  |  -1.9  | -4.9  |   0.9   |  -1.8   |
| 化学制药 | 300199 |  翰宇药业  | 129.7  | -56.3  | -4.9  |  -8.7   |  -1.1   |
| 化学制药 | 600513 |  联环药业  |  27.9  |  23.0  | -5.0  |  -4.6   |  -6.2   |
| 化学制药 | 002082 |   万邦德   |  59.8  |  60.4  | -5.0  |   0.8   |  -2.0   |
| 化学制药 | 600196 |  复星医药  | 1205.0 |  65.1  | -5.1  |   0.4   |  -1.7   |
| 化学制药 | 688091 | 上海谊众-U | 152.5  | 124.0  | -5.2  |  -5.8   |  -14.3  |
| 化学制药 | 000756 |  新华制药  | 172.2  |  39.7  | -5.3  |  -5.8   |   0.2   |
| 化学制药 | 000908 |  景峰医药  |  28.7  | 214.8  | -5.5  |  -6.0   |  -5.5   |
| 化学制药 | 300254 |  仟源医药  |  16.7  | -270.5 | -5.7  |  -6.0   |  -4.0   |
| 化学制药 | 002755 |   奥赛康   |  80.9  | 104.5  | -6.5  |  -5.0   |  -5.4   |
| 化学制药 | 002793 |  罗欣药业  | 103.9  |  31.8  | -9.8  |  -7.8   |  -9.6   |
| 化学制药 | 600062 |  华润双鹤  | 289.7  |  21.8  | -10.0 |  -3.6   |  -7.7   |
| 化学制药 | 603229 |  奥翔药业  | 195.8  |  69.2  | -10.0 |   3.6   |   5.0   |
| 化学制药 | 301089 |  拓新药业  | 157.9  | 138.8  | -10.2 |  -7.6   |  -4.0   |
+----------+--------+------------+--------+--------+-------+---------+---------+
