[行业>市值]
+------------+--------+-------------+--------+--------+-------+---------+---------+
|    行业    |  代码  |    名称     |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+------------+--------+-------------+--------+--------+-------+---------+---------+
| 汽车零部件 | 000338 |  潍柴动力   | 1035.0 |  24.6  | -4.0  |  -2.9   |  -6.0   |
| 汽车零部件 | 601689 |  拓普集团   | 916.5  |  59.4  |  5.8  |  12.3   |  12.2   |
| 汽车零部件 | 002920 |  德赛西威   | 911.7  |  71.7  | -2.6  |   3.2   |   2.0   |
| 汽车零部件 | 600741 |  XD华域汽   | 665.2  |  9.7   |  3.2  |   0.6   |  -4.0   |
| 汽车零部件 | 601799 |  星宇股份   | 519.1  |  48.1  |  4.4  |   9.6   |   2.1   |
| 汽车零部件 | 603596 |   伯特利    | 359.3  |  64.9  | 10.0  |  14.7   |   6.2   |
| 汽车零部件 | 601717 |   郑煤机    | 271.9  |  10.0  | -2.4  |  -2.0   |   0.2   |
| 汽车零部件 | 000887 |  中鼎股份   | 262.5  |  26.2  |  3.3  |   7.2   |   2.3   |
| 汽车零部件 | 603786 |   科博达    | 259.8  |  70.9  |  2.4  |   8.5   |  -1.2   |
| 汽车零部件 | 300428 |  立中集团   | 258.0  |  48.0  | 20.0  |  25.6   |  11.9   |
| 汽车零部件 | 300432 |  富临精工   | 256.3  |  30.4  | -0.1  |   7.0   |  -7.8   |
| 汽车零部件 | 002472 |  双环传动   | 245.6  |  51.7  |  2.0  |  11.9   |  -2.1   |
| 汽车零部件 | 600699 |  均胜电子   | 244.5  | -38.7  | -0.5  |  19.9   |  19.7   |
| 汽车零部件 | 002906 |  华阳集团   | 232.6  |  84.1  |  4.7  |  12.9   |   1.0   |
| 汽车零部件 | 603305 |  旭升股份   | 210.5  |  43.9  | 10.0  |  -1.8   |  -0.7   |
| 汽车零部件 | 603348 |  文灿股份   | 200.4  |  63.1  | 10.0  |  14.1   |   9.0   |
| 汽车零部件 | 688326 | 经纬恒润-W  | 198.5  | -156.4 |  6.1  |   6.2   |   3.4   |
| 汽车零部件 | 000559 |  万向钱潮   | 193.6  |  18.6  |  1.7  |   2.8   |  -3.9   |
| 汽车零部件 | 000581 |  威孚高科   | 186.2  |  6.3   | -2.0  |  -2.9   |  -3.9   |
| 汽车零部件 | 002101 |  广东鸿图   | 159.9  |  54.5  | 10.0  |   9.0   |  12.8   |
| 汽车零部件 | 600933 |   爱柯迪    | 158.6  |  46.7  |  4.0  |   9.3   |   1.5   |
| 汽车零部件 | 002865 |  钧达股份   | 158.1  | 182.7  |  3.3  |   6.9   |  12.5   |
| 汽车零部件 | 000981 |   *ST银亿   | 157.0  |  8.3   | -1.3  |   0.6   |  -3.1   |
| 汽车零部件 | 603179 |  新泉股份   | 144.7  |  43.4  | -0.8  |   8.1   |  -0.6   |
| 汽车零部件 | 002085 |  万丰奥威   | 135.4  |  19.2  |  4.4  |  11.5   |  10.1   |
| 汽车零部件 | 603997 |  继峰股份   | 134.1  | -89.1  |  7.3  |  18.8   |   4.6   |
| 汽车零部件 | 600841 |  动力新科   | 127.9  | 191.0  | -10.0 |  -6.8   |  -12.2  |
| 汽车零部件 | 002048 |  宁波华翔   | 124.9  |  15.9  |  0.4  |   3.5   |  -4.1   |
| 汽车零部件 | 002434 |   万里扬    | 123.4  |  32.7  |  1.9  |  10.6   |   4.2   |
| 汽车零部件 | 603730 |  岱美股份   | 120.8  |  21.1  |  1.3  |  -1.2   |  -4.2   |
| 汽车零部件 | 605333 |  沪光股份   | 118.5  | 420.1  | 10.0  |   7.8   |   2.0   |
| 汽车零部件 | 688533 |  上声电子   | 116.1  | 231.7  |  1.6  |   3.7   |  -8.3   |
| 汽车零部件 | 603197 |  保隆科技   | 113.4  |  63.6  |  0.5  |   8.3   |   1.4   |
| 汽车零部件 | 600523 |  贵航股份   | 104.6  |  76.1  | -1.9  |   0.7   |  -1.9   |
| 汽车零部件 | 000030 |  富奥股份   |  99.9  | 104.7  | -3.0  |  -1.9   |  -5.5   |
| 汽车零部件 | 002190 |  成飞集成   |  98.5  | 210.7  | -1.7  |   3.7   |  -1.1   |
| 汽车零部件 | 002239 |   奥特佳    |  97.3  | -37.6  |  2.0  |   4.9   |  -3.9   |
| 汽车零部件 | 002126 |  银轮股份   |  94.4  |  33.6  |  0.4  |   7.9   |  -4.9   |
| 汽车零部件 | 601279 |  英利汽车   |  94.0  | 319.2  |  0.6  |   0.6   |  -7.5   |
| 汽车零部件 | 603306 |  华懋科技   |  92.1  |  38.1  |  3.2  |   4.2   |  -4.4   |
| 汽车零部件 | 002537 |  海联金汇   |  86.5  |  48.0  | -2.8  |  -2.2   |  -8.4   |
| 汽车零部件 | 300681 |   英搏尔    |  86.2  | 116.8  |  1.2  |  -2.0   |   0.6   |
| 汽车零部件 | 600609 |  金杯汽车   |  84.2  |  71.5  |  2.6  |   4.9   |   2.2   |
| 汽车零部件 | 002703 |  浙江世宝   |  82.7  | -512.6 | -5.4  |  -4.8   |  -29.9  |
| 汽车零部件 | 002516 |  旷达科技   |  80.6  |  38.6  |  0.4  |   7.2   |   2.2   |
| 汽车零部件 | 603358 |  华达科技   |  80.4  |  25.3  |  1.2  |   0.7   |   2.5   |
| 汽车零部件 | 600480 |  凌云股份   |  79.6  |  21.8  |  0.7  |   3.0   |  -2.5   |
| 汽车零部件 | 603013 |  亚普股份   |  77.4  |  15.0  |  4.9  |  11.3   |   5.7   |
| 汽车零部件 | 688667 |  菱电电控   |  77.3  |  48.7  |  2.0  |  10.5   |   1.4   |
| 汽车零部件 | 002488 |  金固股份   |  76.2  |  47.2  |  6.6  |   7.7   |   5.6   |
| 汽车零部件 | 605018 |  长华股份   |  72.8  |  50.8  |  3.0  |   6.4   |   1.5   |
| 汽车零部件 | 002284 |  亚太股份   |  72.2  |  75.7  |  0.3  |  13.2   |   5.0   |
| 汽车零部件 | 002283 |  天润工业   |  70.7  |  18.8  | -1.0  |  -0.5   |  -5.8   |
| 汽车零部件 | 000901 |  航天科技   |  69.1  | 182.3  | -2.6  |  -1.4   |  -7.7   |
| 汽车零部件 | 605005 |  合兴股份   |  68.5  |  51.6  |  1.0  |   4.1   |  -0.8   |
| 汽车零部件 | 300978 |  东箭科技   |  67.7  | 117.9  |  9.1  |   5.8   |   6.8   |
| 汽车零部件 | 688280 | 精进电动-UW |  66.7  | -19.1  |  0.7  |   4.5   |  -4.2   |
| 汽车零部件 | 603949 |  雪龙集团   |  66.5  |  93.5  | -1.3  |  -2.2   |  -2.0   |
| 汽车零部件 | 002664 |  长鹰信质   |  65.4  |  51.3  | -1.5  |   1.6   |  -9.3   |
| 汽车零部件 | 300969 |  恒帅股份   |  65.2  |  51.3  | -0.0  |   1.9   |  -11.8  |
| 汽车零部件 | 300745 |  欣锐科技   |  61.7  | 218.4  |  5.6  |  12.1   |  -7.4   |
| 汽车零部件 | 603917 |  合力科技   |  60.9  | 131.5  | 10.0  |  33.1   |  45.0   |
| 汽车零部件 | 600742 |  一汽富维   |  60.4  |  20.0  | -0.3  |   0.5   |  -3.4   |
| 汽车零部件 | 603035 |  常熟汽饰   |  59.5  |  18.9  | -1.6  |   1.8   |  -3.3   |
| 汽车零部件 | 300507 |  苏奥传感   |  58.3  |  59.0  |  4.2  |   5.8   |  -4.9   |
| 汽车零部件 | 000903 |  云内动力   |  58.1  | -15.3  | -4.5  |   0.7   |  -3.0   |
| 汽车零部件 | 300258 |  精锻科技   |  56.9  |  33.6  |  1.8  |   6.4   |   9.1   |
| 汽车零部件 | 002454 |  松芝股份   |  55.9  |  69.3  | -3.0  |   0.5   |  -11.9  |
| 汽车零部件 | 600081 |  东风科技   |  54.6  |  28.5  | -2.5  |  -0.5   |  -7.5   |
| 汽车零部件 | 002662 |  京威股份   |  54.3  |  13.6  | -3.2  |   1.4   |  -3.2   |
| 汽车零部件 | 002328 |  新朋股份   |  52.5  |  18.3  |  0.4  |   8.4   |  11.7   |
| 汽车零部件 | 603809 |  豪能股份   |  51.5  |  15.7  | -0.1  |   4.3   |  -1.3   |
| 汽车零部件 | 600698 |  湖南天雁   |  50.2  | 3136.9 | -3.9  |  -1.5   |  -5.0   |
| 汽车零部件 | 300680 |  隆盛科技   |  50.2  |  43.2  | -3.0  |   5.0   |  -4.6   |
| 汽车零部件 | 603982 |  泉峰汽车   |  47.7  |  67.4  |  2.6  |   4.6   |  -3.3   |
| 汽车零部件 | 000700 |  模塑科技   |  47.4  |  12.7  | -1.1  |   2.6   |  -2.1   |
| 汽车零部件 | 300928 |  华安鑫创   |  47.4  | 216.1  | 10.2  |  10.6   |   9.1   |
| 汽车零部件 | 600218 |  全柴动力   |  46.7  |  32.3  |  0.5  |  11.4   |   5.3   |
| 汽车零部件 | 603239 |  浙江仙通   |  46.0  |  31.9  |  4.6  |   6.9   |  -3.6   |
| 汽车零部件 | 002997 |  瑞鹄模具   |  46.0  |  76.5  | 10.0  |  16.2   |  32.9   |
| 汽车零部件 | 603758 |  秦安股份   |  45.6  |  27.9  |  2.6  |  11.5   |   9.4   |
| 汽车零部件 | 300304 |  云意电气   |  45.0  | 126.2  | -1.9  |   3.0   |  -1.9   |
| 汽车零部件 | 002265 |  西仪股份   |  44.8  | 1915.5 | -2.4  |  -0.6   |  -4.9   |
| 汽车零部件 | 300893 |  松原股份   |  44.3  |  48.4  |  0.1  |   4.2   |  -4.3   |
| 汽车零部件 | 002448 |  中原内配   |  43.9  |  24.8  | -0.9  |   4.0   |   2.4   |
| 汽车零部件 | 603166 |  福达股份   |  42.8  |  35.6  | -3.2  |  -1.6   |  -8.2   |
| 汽车零部件 | 300391 |  康跃科技   |  41.2  |  70.3  | -1.2  |   2.4   |  -1.0   |
| 汽车零部件 | 300580 |   贝斯特    |  41.0  |  27.2  |  1.2  |   7.0   |  -1.8   |
| 汽车零部件 | 605133 |  嵘泰股份   |  41.0  |  30.1  |  7.0  |  13.5   |   4.2   |
| 汽车零部件 | 001319 |  铭科精技   |  40.8  |  42.4  |  4.7  |   0.3   |   3.7   |
| 汽车零部件 | 300863 |   卡倍亿    |  40.6  |  36.4  |  3.5  |   7.4   |  -0.1   |
| 汽车零部件 | 605208 |   永茂泰    |  40.6  |  12.0  | 10.0  |  13.3   |   6.4   |
