[行业>市值]
+----------+--------+----------+-------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 商业百货 | 600280 | 中央商场 | 26.3  |  61.9  | -2.5  |  -3.4   |  -2.5   |
| 商业百货 | 600361 | 华联综超 | 46.5  |  55.9  | -2.6  |  -0.1   |  10.6   |
| 商业百货 | 000501 | 武商集团 | 81.7  |  11.6  | -2.7  |  -5.5   |  -0.9   |
| 商业百货 | 002344 | 海宁皮城 | 56.8  |  9.9   | -2.9  |  -4.3   |  -2.2   |
| 商业百货 | 600858 | 银座股份 | 26.0  |  11.3  | -2.9  |  -3.9   |  -1.4   |
| 商业百货 | 600682 | 南京新百 | 123.8 |  14.7  | -3.1  |  -2.5   |  -5.2   |
| 商业百货 | 600605 | 汇通能源 | 16.1  | 139.1  | -3.1  |  -2.9   |  -3.7   |
| 商业百货 | 002336 |  人人乐  | 24.6  |  -8.2  | -3.1  |  -1.8   |  -4.9   |
| 商业百货 | 002697 | 红旗连锁 | 65.5  |  13.4  | -3.2  |  -4.5   |  -4.5   |
| 商业百货 | 605136 | 丽人丽妆 | 55.4  | 109.0  | -3.3  |  -4.0   |  -5.5   |
| 商业百货 | 600827 | 百联股份 | 201.3 |  32.4  | -3.3  |  -4.3   |  -6.1   |
| 商业百货 | 600628 |  新世界  | 44.8  | 106.6  | -3.5  |  -3.8   |  -3.5   |
| 商业百货 | 600287 | 江苏舜天 | 21.9  |  41.0  | -3.5  |  -1.2   |  -3.1   |
| 商业百货 | 000679 | 大连友谊 | 14.6  | -37.8  | -3.5  |  -3.3   |  -6.2   |
| 商业百货 | 600824 | 益民集团 | 37.2  |  25.6  | -3.5  |  -5.1   |  -2.8   |
| 商业百货 | 600712 | 南宁百货 | 20.6  | -126.0 | -3.6  |  -4.5   |  -4.5   |
| 商业百货 | 002416 |  爱施德  | 108.7 |  13.6  | -3.6  |  -3.2   |  -6.2   |
| 商业百货 | 600838 | 上海九百 | 26.1  |  50.3  | -3.7  |  -6.6   |  -4.3   |
| 商业百货 | 601086 | 国芳集团 | 24.2  |  17.0  | -3.7  |  -4.0   |  -3.7   |
| 商业百货 | 002277 | 友阿股份 | 57.0  |  23.7  | -3.8  |  -6.0   |  -10.7  |
| 商业百货 | 000417 | 合肥百货 | 33.5  |  9.2   | -3.8  |  -5.1   |  -3.6   |
| 商业百货 | 600828 | 茂业商业 | 56.3  |  34.2  | -3.9  |  -3.9   |  -3.9   |
| 商业百货 | 603031 | 安孚科技 | 44.8  |  32.4  | -3.9  |  -1.6   |  -2.2   |
| 商业百货 | 002561 |  徐家汇  | 40.7  |  48.2  | -3.9  |  -5.0   |  -1.5   |
| 商业百货 | 000715 | 中兴商业 | 21.6  |  27.8  | -4.1  |  -3.0   |   1.0   |
| 商业百货 | 000701 | 厦门信达 | 32.4  | 107.9  | -4.1  |   1.5   |  -0.5   |
| 商业百货 | 600122 |  ST宏图  | 21.2  | -30.9  | -4.2  |  -4.7   |  -6.6   |
| 商业百货 | 600785 | 新华百货 | 25.9  |  15.2  | -4.6  |  -5.8   |  -5.4   |
| 商业百货 | 002251 |  步步高  | 53.6  |  47.7  | -4.8  |  -4.5   |  -3.3   |
| 商业百货 | 000759 | 中百集团 | 33.1  | 376.2  | -4.9  |  -6.0   |  -3.8   |
| 商业百货 | 600693 | 东百集团 | 35.4  |  29.3  | -4.9  |  -6.9   |  -5.8   |
| 商业百货 | 601828 |  美凯龙  | 222.1 |  8.0   | -5.0  |  -5.7   |  -8.9   |
| 商业百货 | 000419 | 通程控股 | 26.2  |  13.3  | -5.1  |  -4.5   |  -4.2   |
| 商业百货 | 601116 | 三江购物 | 52.1  |  27.5  | -5.6  |  -4.6   |  -3.8   |
| 商业百货 | 002419 | 天虹股份 | 72.1  |  6.5   | -5.7  |  -5.7   |  -7.8   |
| 商业百货 | 002187 | 广百股份 | 52.9  |  45.0  | -6.0  |  -7.7   |  -5.2   |
| 商业百货 | 000058 |  深赛格  | 66.6  |  49.4  | -6.4  |  -12.3  |  -10.0  |
| 商业百货 | 600697 | 欧亚集团 | 19.1  | 140.6  | -6.5  |  -7.5   |  -10.0  |
| 商业百货 | 603123 | XD翠微股 | 91.9  |  35.1  | -6.6  |  -7.4   |  -6.9   |
| 商业百货 | 000882 | 华联股份 | 49.5  | 543.3  | -6.7  |  -8.6   |  -6.2   |
| 商业百货 | 601010 | 文峰股份 | 48.4  | -50.4  | -9.7  |  -10.3  |  -9.7   |
| 商业百货 | 601933 | 永辉超市 | 332.1 |  16.5  | -10.1 |  -14.3  |  -12.9  |
+----------+--------+----------+-------+--------+-------+---------+---------+
