[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+-------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 3869.0 |  52.9  | -1.4  |  -1.4   |  -5.2   |
| 食品饮料 | 300999 |  金龙鱼  | 2638.0 | 575.9  | -1.9  |  -2.8   |  -7.6   |
| 食品饮料 | 600887 | 伊利股份 | 2284.0 |  16.2  | -1.1  |  -1.9   |  -2.6   |
| 食品饮料 | 000895 | 双汇发展 | 939.3  |  16.1  | -0.8  |  -3.5   |  -5.1   |
| 食品饮料 | 605499 | 东鹏饮料 | 625.4  |  45.4  | -1.9  |  -0.1   |  -3.3   |
| 食品饮料 | 603345 | 安井食品 | 446.0  |  54.6  |  3.8  |   0.3   |   0.7   |
| 食品饮料 | 600298 | 安琪酵母 | 389.3  |  31.1  | -0.4  |   2.2   |  -3.2   |
| 食品饮料 | 600873 | 梅花生物 | 370.6  |  7.2   | -3.2  |  -5.1   |  -10.1  |
| 食品饮料 | 300146 | 汤臣倍健 | 324.9  |  12.2  | -1.1  |  -3.4   |  -8.4   |
| 食品饮料 | 603517 | 绝味食品 | 310.1  |  87.0  |  3.8  |   3.1   |  -3.9   |
| 食品饮料 | 603156 | 养元饮品 | 264.7  |  12.6  | -0.2  |  -0.4   |  -2.5   |
| 食品饮料 | 002507 | 涪陵榨菜 | 263.6  |  30.8  |  0.2  |  -0.8   |  -7.7   |
| 食品饮料 | 002557 | 洽洽食品 | 257.9  |  31.0  |  0.4  |   3.0   |  -3.1   |
| 食品饮料 | 600872 | 中炬高新 | 245.8  |  38.8  | -1.1  |  -1.1   |  -5.9   |
| 食品饮料 | 002597 | 金禾实业 | 232.8  |  13.2  | -2.8  |  -1.1   |  -7.1   |
| 食品饮料 | 600882 | 妙可蓝多 | 217.4  |  73.9  | -10.0 |  -10.0  |  -10.0  |
| 食品饮料 | 603317 | 天味食品 | 205.5  |  51.2  |  4.0  |   3.9   |  -0.9   |
| 食品饮料 | 603866 | 桃李面包 | 194.1  |  30.7  |  2.1  |  -1.5   |  -7.8   |
| 食品饮料 | 603235 | 天新药业 | 183.7  |  25.8  | -2.4  |  -21.0  |  13.8   |
| 食品饮料 | 300741 | 华宝股份 | 165.9  |  19.2  | -3.4  |  -3.4   |  -10.5  |
| 食品饮料 | 300973 | 立高食品 | 165.2  | 103.2  |  6.0  |   5.8   |   0.6   |
| 食品饮料 | 600597 | 光明乳业 | 156.6  |  23.6  | -3.1  |  -2.9   |  -5.7   |
| 食品饮料 | 002216 | 三全食品 | 155.4  |  14.9  | -2.0  |  -3.3   |  -8.4   |
| 食品饮料 | 603027 | 千禾味业 | 154.3  |  69.8  |  3.7  |   3.3   |  -0.6   |
| 食品饮料 | 600737 | 中粮糖业 | 152.5  |  16.6  | -2.5  |  -1.8   |  -4.0   |
| 食品饮料 | 002626 |  金达威  | 132.9  |  27.6  | -6.7  |  -7.0   |  -8.9   |
| 食品饮料 | 603043 | 广州酒家 | 128.5  |  61.2  |  0.9  |   0.7   |  -3.0   |
| 食品饮料 | 600305 | 恒顺醋业 | 116.9  |  37.9  | -2.3  |  -2.4   |  -7.0   |
| 食品饮料 | 002726 | 龙大美食 | 116.4  | 124.2  |  0.2  |  -1.7   |  -2.1   |
| 食品饮料 | 002847 | 盐津铺子 | 114.9  |  46.8  | -1.2  |   0.7   |  -4.6   |
| 食品饮料 | 002840 | 华统股份 | 106.0  | -30.1  | -2.1  |   1.9   |   8.4   |
| 食品饮料 | 605339 | 南侨食品 | 100.0  |  47.2  | -3.0  |   0.8   |  -4.1   |
| 食品饮料 | 002481 | 双塔食品 |  99.7  |  48.4  | -0.1  |   0.5   |  -0.1   |
| 食品饮料 | 603719 | 良品铺子 |  97.0  |  26.1  | -0.2  |  -1.9   |  -6.3   |
| 食品饮料 | 002946 |  新乳业  |  97.0  |  55.8  | -1.6  |  -1.6   |  -6.2   |
| 食品饮料 | 300765 |  新诺威  |  92.5  |  20.8  | -2.9  |   5.2   |  12.2   |
| 食品饮料 | 000848 | 承德露露 |  92.4  |  9.8   | -1.7  |  -2.4   |  -6.0   |
| 食品饮料 | 300401 | 花园生物 |  86.7  |  14.3  |  1.4  |  -0.2   |  -5.9   |
| 食品饮料 | 300783 | 三只松鼠 |  85.7  |  13.3  | -2.3  |  -2.6   |  -5.1   |
| 食品饮料 | 301206 | 三元生物 |  84.2  |  33.5  | -3.5  |  -2.4   |  -6.4   |
| 食品饮料 | 301116 | 益客食品 |  81.0  | -24.1  | -3.7  |  -4.0   |  -7.2   |
| 食品饮料 | 600381 | 青海春天 |  77.6  | -82.3  | -10.0 |  -7.8   |  11.1   |
| 食品饮料 | 605337 |  李子园  |  74.7  |  45.7  | -0.9  |  -1.7   |  -1.6   |
| 食品饮料 | 605198 | 德利股份 |  73.1  |  56.5  |  2.4  |   9.5   |  12.8   |
| 食品饮料 | 600429 | 三元股份 |  71.2  |  42.8  | -4.9  |  -4.9   |  -5.4   |
| 食品饮料 | 600073 | 上海梅林 |  70.2  |  8.7   | -3.1  |  -4.7   |  -5.8   |
