[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 电子元件 | 300124 | 汇川技术 | 1658.0 |  57.8  | -2.4 |  -1.1   |  -3.0   |
| 电子元件 | 002179 | 中航光电 | 1026.0 |  34.8  | 1.8  |   1.0   |   3.3   |
| 电子元件 | 000733 | 振华科技 | 678.8  |  27.9  | -2.4 |  -3.9   |  -3.0   |
| 电子元件 | 002938 | 鹏鼎控股 | 671.3  |  28.3  | -1.9 |  -1.6   |  -4.3   |
| 电子元件 | 600884 | 杉杉股份 | 665.2  |  20.6  | -3.5 |  -2.3   |   2.3   |
| 电子元件 | 300408 | 三环集团 | 523.4  |  26.3  | -2.3 |  -1.4   |  -7.5   |
| 电子元件 | 300390 | 天华超净 | 514.6  |  8.5   | -6.3 |  -8.6   |  -9.3   |
| 电子元件 | 002916 | 深南电路 | 466.2  |  33.5  | -1.5 |  -2.1   |  -2.9   |
| 电子元件 | 600563 | 法拉电子 | 462.8  |  56.6  | 0.3  |  -2.3   |   2.3   |
| 电子元件 | 002414 | 高德红外 | 403.4  |  32.4  | -3.4 |  -2.0   |  -3.7   |
| 电子元件 | 600183 | 生益科技 | 374.6  |  19.4  | -2.7 |  -2.8   |  -5.2   |
| 电子元件 | 002384 | 东山精密 | 357.7  |  24.6  | -3.9 |  -3.7   |  -6.8   |
| 电子元件 | 688778 | 厦钨新能 | 351.2  |  42.4  | 7.3  |   9.1   |  26.6   |
| 电子元件 | 002008 | 大族激光 | 323.0  |  24.3  | -2.6 |  -1.5   |  -6.1   |
| 电子元件 | 002025 | 航天电器 | 318.2  |  50.1  | 0.9  |   0.9   |   2.8   |
| 电子元件 | 603267 | 鸿远电子 | 292.1  |  28.2  | -1.6 |  -4.5   |  -6.4   |
| 电子元件 | 688375 | 国博电子 | 255.2  |  63.6  | 0.0  |   0.0   |   0.0   |
| 电子元件 | 002463 | 沪电股份 | 244.9  |  24.5  | -2.4 |  -4.4   |  -12.0  |
| 电子元件 | 300726 | 宏达电子 | 241.1  |  34.3  | -1.6 |  -4.3   |  -4.5   |
| 电子元件 | 603678 | 火炬电子 | 233.4  |  30.1  | -1.6 |  -1.3   |  10.6   |
| 电子元件 | 000988 | 华工科技 | 220.2  |  24.4  | -2.3 |  -3.4   |  -6.2   |
| 电子元件 | 000636 | 风华高科 | 205.4  |  28.5  | -2.8 |  -0.1   |  -2.8   |
| 电子元件 | 002138 | 顺络电子 | 190.3  |  29.2  | -2.8 |  -3.7   |  -9.7   |
| 电子元件 | 603228 | 景旺电子 | 186.8  |  26.6  | -2.6 |  -2.8   |  -5.5   |
| 电子元件 | 002484 | 江海股份 | 183.2  |  39.0  | -4.0 |  -1.7   |  -4.2   |
| 电子元件 | 002436 | 兴森科技 | 173.6  |  21.6  | 1.1  |   0.7   |   5.0   |
| 电子元件 | 002389 | 航天彩虹 | 171.1  | 123.2  | -3.3 |  -2.4   |  -4.0   |
| 电子元件 | 600478 |  科力远  | 169.7  | 134.4  | 4.3  |  17.6   |  22.2   |
| 电子元件 | 300747 | 锐科激光 | 163.3  | 195.3  | -1.9 |  -7.8   |  -1.5   |
| 电子元件 | 688800 |  瑞可达  | 148.0  |  66.3  | 3.8  |  10.5   |   8.4   |
| 电子元件 | 688776 | 国光电气 | 147.1  |  88.3  | 3.4  |   3.9   |  12.4   |
| 电子元件 | 300476 | 胜宏科技 | 135.9  |  16.8  | -3.8 |  -3.7   |  -11.5  |
| 电子元件 | 688322 | C奥比-UW | 132.8  | -54.5  | -8.4 |   7.1   |   7.1   |
