[行业>市值]
+----------+--------+-------------+--------+--------+------+---------+---------+
|   行业   |  代码  |    名称     |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 交运设备 | 300923 |  研奥股份   |  17.5  |  39.9  | -0.5 |   0.2   |  -2.8   |
| 交运设备 | 300462 |  华铭智能   |  18.2  | -35.8  | -0.5 |   4.2   |   0.9   |
| 交运设备 | 603787 |  新日股份   |  30.3  |  35.3  | -0.5 |   0.8   |  -1.9   |
| 交运设备 | 601766 |  中国中车   | 1492.0 | 169.8  | -0.6 |   2.2   |   0.6   |
| 交运设备 | 001696 |  宗申动力   |  68.1  |  16.2  | -0.7 |   1.2   |  -3.4   |
| 交运设备 | 688285 |  高铁电气   |  31.7  |  36.7  | -0.8 |   1.3   |  -1.2   |
| 交运设备 | 603680 |  今创集团   |  63.6  |  77.5  | -1.0 |  -1.2   |  -1.1   |
| 交运设备 | 000913 |  钱江摩托   |  73.1  |  52.5  | -1.0 |  -1.8   |  -7.6   |
| 交运设备 | 688187 |  时代电气   | 967.1  |  70.9  | -1.1 |   8.0   |   7.8   |
| 交运设备 | 000925 |  众合科技   |  43.5  |  54.7  | -1.3 |  -1.5   |  -0.6   |
| 交运设备 | 603766 |  隆鑫通用   |  93.4  |  8.2   | -1.3 |  -0.2   |  -1.9   |
| 交运设备 | 300011 |  鼎汉技术   |  33.2  | -24.4  | -1.3 |   2.9   |  -1.2   |
| 交运设备 | 600967 |  内蒙一机   | 149.8  |  18.2  | -1.7 |  -1.7   |  -2.5   |
| 交运设备 | 300851 |  交大思诺   |  19.3  | -122.4 | -1.7 |  -1.9   |  -4.5   |
| 交运设备 | 600818 |  中路股份   |  65.2  | 2273.1 | -1.7 |  -4.1   |   9.4   |
| 交运设备 | 002972 |   科安达    |  29.6  |  28.8  | -1.8 |  -0.5   |  -1.8   |
| 交运设备 | 300594 |  朗进科技   |  15.2  | 309.8  | -1.9 |   0.8   |  -0.5   |
| 交运设备 | 301048 |  金鹰重工   |  57.3  |  19.8  | -1.9 |  -0.4   |  -4.2   |
| 交运设备 | 600495 |  晋西车轴   |  47.4  | -35.3  | -2.0 |   0.8   |  -1.3   |
| 交运设备 | 000017 |   深中华A   |  23.1  | -637.4 | -2.1 |  -3.0   |  -6.3   |
| 交运设备 | 300906 |   日月明    |  19.4  |  45.5  | -2.4 |  -1.5   |  -1.7   |
| 交运设备 | 688033 |  天宜上佳   |  91.9  |  67.0  | -2.9 |   0.3   |  -4.7   |
| 交运设备 | 300351 |  永贵电器   |  61.9  |  40.1  | -2.9 |  -0.4   |  -9.7   |
| 交运设备 | 002105 |  信隆健康   |  28.4  |  15.7  | -2.9 |  -4.5   |  -0.3   |
| 交运设备 | 603129 |  春风动力   | 181.4  |  43.0  | -2.9 |  -1.4   |   7.9   |
| 交运设备 | 688015 |  交控科技   |  41.9  |  47.7  | -3.0 |  -1.5   |  -6.9   |
| 交运设备 | 301215 |  中汽股份   |  85.6  | 111.1  | -3.6 |  -2.9   |  -6.2   |
| 交运设备 | 600679 |  上海凤凰   |  52.1  |  53.4  | -4.5 |  -4.0   |  -1.7   |
| 交运设备 | 300994 |  久祺股份   |  57.5  |  33.8  | -8.3 |  -13.8  |  -8.0   |
+----------+--------+-------------+--------+--------+------+---------+---------+
