[行业>市值]
+----------+--------+----------+--------+---------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+------+---------+---------+
| 电网设备 | 600406 | 国电南瑞 | 1948.0 |  128.5  | 1.9  |   4.3   |   7.5   |
| 电网设备 | 600089 | 特变电工 | 1036.0 |   8.3   | -3.9 |  -6.2   |  -1.3   |
| 电网设备 | 601877 | 正泰电器 | 748.2  |  31.9   | -5.0 |  -8.4   |  -1.4   |
| 电网设备 | 603606 | 东方电缆 | 522.3  |  46.9   | -1.4 |  -3.9   |   0.6   |
| 电网设备 | 600885 | 宏发股份 | 424.3  |  38.0   | -3.8 |  -0.8   |   1.0   |
| 电网设备 | 600517 | 国网英大 | 344.8  |  54.5   | 3.6  |  -2.1   |  11.2   |
| 电网设备 | 002028 | 思源电气 | 298.4  |  49.0   | 0.2  |   4.0   |  15.2   |
| 电网设备 | 601179 | 中国西电 | 250.1  |  47.9   | -0.4 |   1.5   |   3.4   |
| 电网设备 | 000400 | 许继电气 | 209.4  |  52.0   | 1.5  |  10.1   |   9.3   |
| 电网设备 | 300001 |  特锐德  | 186.0  |  272.3  | -2.2 |   2.9   |   6.3   |
| 电网设备 | 002706 | 良信股份 | 174.3  |  60.4   | 3.7  |   4.7   |   8.7   |
| 电网设备 | 601567 | 三星医疗 | 168.9  |  25.7   | -1.4 |  -2.7   |  -5.3   |
| 电网设备 | 688248 | 南网科技 | 152.3  |  841.2  | 7.0  |  15.4   |  16.4   |
| 电网设备 | 002498 | 汉缆股份 | 142.7  |  26.4   | -0.9 |   0.0   |   1.9   |
| 电网设备 | 688676 | 金盘科技 | 140.9  |  83.9   | -4.0 |  10.5   |  34.7   |
| 电网设备 | 601126 | 四方股份 | 128.6  |  24.9   | -0.6 |   1.0   |  -3.1   |
| 电网设备 | 600869 | 远东股份 | 125.6  |  36.3   | -2.6 |   5.8   |   7.2   |
| 电网设备 | 600312 | 平高电气 | 117.9  |  73.7   | 1.2  |   3.0   |   7.8   |
| 电网设备 | 600577 | 精达股份 | 106.4  |  26.0   | -3.3 |  -0.7   |  -2.2   |
| 电网设备 | 600550 | 保变电气 | 105.9  |  209.6  | 1.2  |   1.4   |   2.5   |
| 电网设备 | 300208 | 青岛中程 |  99.7  |  -42.8  | 3.1  |   4.0   |  -1.1   |
| 电网设备 | 000682 | 东方电子 |  99.5  |  40.9   | 0.4  |   8.8   |  10.8   |
| 电网设备 | 002121 | 科陆电子 |  95.1  |  -50.6  | 1.2  |  -1.9   |   2.1   |
| 电网设备 | 301031 | 中熔电气 |  91.2  |  68.6   | -2.8 |  -2.5   |  -3.5   |
| 电网设备 | 605222 | 起帆电缆 |  89.1  |  14.9   | -2.7 |  -2.7   |  -5.0   |
| 电网设备 | 688330 |  宏力达  |  87.5  |  19.4   | -3.0 |   0.6   |   1.9   |
| 电网设备 | 002276 | 万马股份 |  84.2  |  51.8   | 2.4  |   6.3   |   5.9   |
| 电网设备 | 600973 | 宝胜股份 |  84.1  |  55.5   | -1.6 |   4.4   |   5.3   |
| 电网设备 | 603070 | 万控智造 |  79.8  |  110.0  | 1.4  |  -0.1   |  -5.9   |
| 电网设备 | 603191 | 望变电气 |  79.4  |  54.2   | 10.0 |  12.7   |   6.8   |
| 电网设备 | 300617 | 安靠智电 |  78.4  |  28.9   | 1.1  |   4.5   |   5.7   |
| 电网设备 | 300477 | 合纵科技 |  78.2  |  21.4   | -4.5 |  -5.2   |  -5.0   |
| 电网设备 | 603556 | 海兴电力 |  77.9  |  13.9   | 1.4  |   2.3   |   7.6   |
| 电网设备 | 000720 | 新能泰山 |  73.9  |  -56.7  | -2.5 |  -0.7   |  -0.3   |
| 电网设备 | 002270 | 华明装备 |  72.2  |  27.3   | -1.8 |  -0.7   |  -2.9   |
| 电网设备 | 600525 | 长园集团 |  70.0  |  37.3   | 0.4  |   3.3   |   3.7   |
| 电网设备 | 001208 | 华菱线缆 |  69.5  |  59.7   | -2.8 |   1.6   |  -4.5   |
| 电网设备 | 002169 | 智光电气 |  69.3  |  -8.3   | 2.8  |   0.5   |  10.0   |
| 电网设备 | 300222 | 科大智能 |  67.3  |  -50.1  | 5.1  |   6.2   |   7.0   |
| 电网设备 | 600268 | 国电南自 |  67.2  |  -24.9  | 0.6  |   5.3   |   7.1   |
| 电网设备 | 300360 | 炬华科技 |  67.1  |  23.5   | -2.3 |  -2.5   |   1.9   |
| 电网设备 | 603530 | 神马电力 |  66.2  | 2037.9  | 0.9  |  -1.7   |  -5.3   |
| 电网设备 | 002090 | 金智科技 |  63.8  |  192.3  | 10.0 |  33.1   |  77.2   |
