[行业>市值]
+----------+--------+----------+-------+-------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |  pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 农药兽药 | 688526 | 科前生物 | 119.9 | 33.0  | -0.2  |  -0.1   |  -1.0   |
| 农药兽药 | 600195 | 中牧股份 | 127.5 | 23.8  | -0.3  |  -1.9   |   1.5   |
| 农药兽药 | 600731 | 湖南海利 | 34.4  | 12.8  | -0.4  |   4.6   |   3.0   |
| 农药兽药 | 600538 | 国发股份 | 26.6  | 89.7  | -0.8  |  -1.4   |  -1.4   |
| 农药兽药 | 002734 | 利民股份 | 37.6  |  9.7  | -1.0  |   0.1   |  -0.5   |
| 农药兽药 | 603360 | 百傲化学 | 35.9  |  9.1  | -1.0  |  -2.4   |  -3.0   |
| 农药兽药 | 301035 | 润丰股份 | 204.8 | 13.2  | -1.1  |  -3.6   |  -7.6   |
| 农药兽药 | 003042 | 中农联合 | 24.9  | 26.0  | -1.1  |  -2.2   |  -5.1   |
| 农药兽药 | 002004 | 华邦健康 | 106.1 | 15.7  | -1.1  |  -1.1   |  -3.1   |
| 农药兽药 | 002749 | 国光股份 | 43.7  | 26.7  | -1.2  |  -1.1   |  -0.3   |
| 农药兽药 | 600596 | 新安股份 | 243.7 |  5.0  | -1.6  |  -6.7   |  -9.2   |
| 农药兽药 | 300796 |  贝斯美  | 31.4  | 25.4  | -1.6  |   0.5   |   3.9   |
| 农药兽药 | 002391 | 长青股份 | 45.9  | 14.3  | -1.7  |  -0.3   |  -1.1   |
| 农药兽药 | 600486 | 扬农化工 | 382.4 | 10.6  | -1.8  |  -2.9   |  -6.9   |
| 农药兽药 | 603086 | 先达股份 | 34.9  | 11.5  | -1.9  |  -2.4   |   5.2   |
| 农药兽药 | 603639 |  海利尔  | 68.3  | 12.0  | -2.1  |  -3.5   |  -4.8   |
| 农药兽药 | 002942 | 新农股份 | 25.4  | 17.4  | -2.2  |  -2.1   |  -3.5   |
| 农药兽药 | 002258 | 利尔化学 | 168.8 |  8.1  | -2.2  |  -2.7   |  -6.2   |
| 农药兽药 | 002513 | 蓝丰生化 | 18.6  | 526.3 | -2.4  |  -2.9   |  -3.9   |
| 农药兽药 | 603585 | 苏利股份 | 35.8  |  9.1  | -2.4  |   1.1   |  -0.8   |
| 农药兽药 | 002250 | 联化科技 | 149.8 | 50.5  | -2.5  |  -2.8   |  -1.5   |
| 农药兽药 | 002496 | 辉丰股份 | 41.6  | 52.1  | -2.5  |  -2.8   |  -4.5   |
| 农药兽药 | 603599 | 广信股份 | 180.3 |  7.9  | -3.4  |  -3.2   |  -4.9   |
| 农药兽药 | 000553 | 安道麦A  | 265.1 | 15.5  | -4.0  |  -3.7   |  -10.0  |
| 农药兽药 | 000525 | ST红太阳 | 79.4  |  6.5  | -5.0  |   1.5   |  -7.0   |
| 农药兽药 | 300575 | 中旗股份 | 56.0  | 12.9  | -5.6  |  -9.2   |  -10.6  |
| 农药兽药 | 600389 | 江山股份 | 173.4 |  6.7  | -10.0 |  -6.0   |  -10.2  |
| 农药兽药 | 002868 | 绿康生化 | 21.6  | -60.6 | -10.0 |   3.0   |   8.2   |
+----------+--------+----------+-------+-------+-------+---------+---------+
