[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+-------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 3719.0 |  50.8  |  5.9  |   5.7   |  10.4   |
| 食品饮料 | 300999 |  金龙鱼  | 2491.0 | 544.0  |  0.5  |   1.8   |   5.2   |
| 食品饮料 | 600887 | 伊利股份 | 2328.0 |  16.5  |  0.6  |  -0.6   |  -0.7   |
| 食品饮料 | 000895 | 双汇发展 | 933.7  |  16.0  |  1.1  |  -1.5   |  -6.8   |
| 食品饮料 | 605499 | 东鹏饮料 | 595.8  |  43.2  |  2.8  |   4.6   |   8.2   |
| 食品饮料 | 603345 | 安井食品 | 409.1  |  50.0  |  1.4  |   4.7   |  11.2   |
| 食品饮料 | 600298 | 安琪酵母 | 357.4  |  28.6  | -0.6  |   3.6   |   8.2   |
| 食品饮料 | 300146 | 汤臣倍健 | 346.2  |  13.1  |  0.9  |   2.7   |   8.1   |
| 食品饮料 | 603517 | 绝味食品 | 307.4  |  86.3  | -3.2  |  -1.2   |   3.0   |
| 食品饮料 | 600873 | 梅花生物 | 303.7  |  6.5   |  1.9  |   3.4   |   2.7   |
| 食品饮料 | 002557 | 洽洽食品 | 289.8  |  34.9  |  0.5  |   9.1   |   7.1   |
| 食品饮料 | 002507 | 涪陵榨菜 | 285.5  |  33.3  | -0.5  |   0.3   |  -1.9   |
| 食品饮料 | 603156 | 养元饮品 | 272.8  |  13.0  | -1.8  |  -1.2   |  -1.7   |
| 食品饮料 | 600872 | 中炬高新 | 218.0  |  34.4  |  3.6  |   5.8   |  11.3   |
| 食品饮料 | 002597 | 金禾实业 | 214.9  |  12.2  |  1.9  |   5.7   |   6.4   |
| 食品饮料 | 603866 | 桃李面包 | 206.6  |  32.7  |  0.3  |   4.0   |  10.7   |
| 食品饮料 | 600882 | 妙可蓝多 | 194.6  |  66.2  | -0.4  |   6.7   |  13.7   |
| 食品饮料 | 600737 | 中粮糖业 | 173.0  |  18.9  | -1.0  |  -2.5   |  -0.1   |
| 食品饮料 | 603317 | 天味食品 | 170.1  |  42.3  |  5.5  |   6.7   |  13.2   |
| 食品饮料 | 002216 | 三全食品 | 166.7  |  16.0  |  0.7  |  -0.6   |  -3.0   |
| 食品饮料 | 300741 | 华宝股份 | 165.5  |  19.1  |  3.8  |   6.5   |   6.9   |
