[行业>市值]
+----------+--------+-------------+--------+---------+-------+---------+---------+
|   行业   |  代码  |    名称     |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
| 软件开发 | 688060 |  云涌科技   |  29.8  |  122.7  | -2.3  |  10.3   |  21.3   |
| 软件开发 | 300098 |   高新兴    |  59.1  |  -18.3  | -2.3  |   3.3   |   4.9   |
| 软件开发 | 301218 |  华是科技   |  30.2  | -279.4  | -2.5  |   1.8   |   0.8   |
| 软件开发 | 688111 |  金山办公   | 1006.0 |  100.3  | -2.5  |   6.5   |  10.8   |
| 软件开发 | 300209 |  天泽信息   |  25.9  |  -24.0  | -2.5  |  -1.4   |  -0.3   |
| 软件开发 | 300773 |   拉卡拉    | 145.7  |  14.3   | -2.6  |  -0.2   |   0.2   |
| 软件开发 | 688109 |  品茗股份   |  17.9  |  -17.7  | -2.7  |   6.5   |  18.0   |
| 软件开发 | 600602 |  云赛智联   |  96.8  |  33.0   | -2.8  |   2.9   |   5.4   |
| 软件开发 | 688171 |  纬德信息   |  20.7  |  53.4   | -2.8  |   9.9   |  24.0   |
| 软件开发 | 688095 |  福昕软件   |  49.0  |  245.4  | -2.9  |  10.7   |  20.0   |
| 软件开发 | 300454 |   深信服    | 415.6  |  -20.1  | -2.9  |   4.3   |  17.6   |
| 软件开发 | 002178 |  延华智能   |  32.8  |  -95.0  | -3.0  |   3.8   |  -0.4   |
| 软件开发 | 002405 |  四维图新   | 331.5  |  703.1  | -3.0  |   4.6   |  10.2   |
| 软件开发 | 300799 |  左江科技   |  66.2  |  -63.4  | -3.0  |  17.0   |  26.0   |
| 软件开发 | 300561 |  汇金科技   |  34.3  |  145.9  | -3.1  |   1.0   |  -1.7   |
| 软件开发 | 002987 |   京北方    |  61.5  |  63.4   | -3.1  |   2.0   |  -2.5   |
| 软件开发 | 300588 |  熙菱信息   |  21.5  |  -34.9  | -3.1  |   0.4   |   3.8   |
| 软件开发 | 688579 |  山大地纬   |  37.0  | -110.8  | -3.4  |   5.8   |  13.3   |
| 软件开发 | 000004 |   ST国华    |  15.6  |  -31.1  | -3.6  |   3.7   |   6.3   |
| 软件开发 | 688058 |   宝兰德    |  29.5  |  51.9   | -3.7  |   5.7   |  15.3   |
| 软件开发 | 301221 |  光庭信息   |  49.4  |  862.5  | -3.8  |   8.6   |  17.7   |
| 软件开发 | 688588 |  凌志软件   |  48.0  |  33.7   | -4.1  |   9.2   |  19.4   |
| 软件开发 | 300996 |  普联软件   |  32.8  |  -69.8  | -4.2  |   3.1   |   2.4   |
| 软件开发 | 301185 |  鸥玛软件   |  31.1  |  159.8  | -4.3  |   2.7   |   1.6   |
| 软件开发 | 688561 |  奇安信-U   | 359.8  |  -18.7  | -4.3  |   6.8   |  13.8   |
| 软件开发 | 300552 |  万集科技   |  45.5  |  368.6  | -4.4  |  16.9   |  24.2   |
| 软件开发 | 301162 |  国能日新   |  39.4  |  185.8  | -4.4  |   5.3   |  18.1   |
| 软件开发 | 688023 |  安恒信息   | 105.2  |  -13.8  | -5.5  |   9.9   |  14.5   |
| 软件开发 | 688083 |  中望软件   | 180.1  | -228.4  | -5.5  |  12.3   |  25.7   |
| 软件开发 | 301153 |  中科江南   |  51.0  | -1106.1 | -6.4  |  -2.2   |   2.8   |
| 软件开发 | 688038 |  中科通达   |  17.2  |  -62.2  | -6.9  |   6.0   |  20.6   |
| 软件开发 | 688225 |  亚信安全   |  93.5  |  -29.9  | -14.2 |  13.1   |  23.6   |
+----------+--------+-------------+--------+---------+-------+---------+---------+
