[行业>市值]
+----------+--------+----------+-------+---------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+-------+---------+---------+
| 塑料制品 | 603051 | 鹿山新材 | 50.0  |  38.1   | 10.0  |  33.1   |  42.5   |
| 塑料制品 | 300610 | 晨化股份 | 36.0  |  21.8   |  4.4  |   7.0   |  22.6   |
| 塑料制品 | 002341 | 新纶新材 | 48.6  |  -13.5  |  2.7  |  -3.6   |  15.3   |
| 塑料制品 | 002263 |  大东南  | 60.9  |  46.7   |  2.5  |  13.7   |  14.5   |
| 塑料制品 | 300305 | 裕兴股份 | 44.9  |  18.8   |  2.4  |  18.2   |  35.7   |
| 塑料制品 | 603330 | 上海天洋 | 34.0  |  833.6  |  1.8  |  12.9   |  15.6   |
| 塑料制品 | 688087 | 英科再生 | 90.2  |  46.0   |  1.5  |   4.5   |  12.3   |
| 塑料制品 | 600589 |  ST榕泰  | 14.6  |  -26.8  |  1.5  |  11.9   |   9.5   |
| 塑料制品 | 600135 | 乐凯胶片 | 41.3  |  116.8  |  1.4  |   1.4   |   2.9   |
| 塑料制品 | 300487 | 蓝晓科技 | 184.8 |  57.4   |  0.9  |   9.8   |  13.8   |
| 塑料制品 | 603221 | 爱丽家居 | 18.9  |  -44.5  |  0.5  |   1.3   |   3.4   |
| 塑料制品 | 603580 | 艾艾精工 | 14.8  | -1254.3 |  0.4  |   0.6   |  10.0   |
| 塑料制品 | 603181 | 皇马科技 | 98.3  |  18.9   |  0.4  |   1.9   |   3.4   |
| 塑料制品 | 000973 | 佛塑科技 | 43.0  |  37.6   |  0.2  |   3.3   |   6.7   |
| 塑料制品 | 002395 | 双象股份 | 23.1  |  -96.9  |  0.1  |   4.4   |   5.7   |
| 塑料制品 | 603928 | 兴业股份 | 25.2  |  16.3   |  0.1  |   3.0   |   3.8   |
| 塑料制品 | 605488 | 福莱新材 | 26.9  |  34.0   |  0.0  |   2.9   |   6.7   |
| 塑料制品 | 300596 |  利安隆  | 104.4 |  20.7   | -0.1  |   3.5   |   3.5   |
| 塑料制品 | 002838 | 道恩股份 | 69.4  |  33.8   | -0.1  |  -5.5   |  -3.2   |
| 塑料制品 | 003018 | 金富科技 | 23.9  |  23.7   | -0.1  |   1.3   |   3.6   |
| 塑料制品 | 605008 | 长鸿高科 | 76.8  |  22.2   | -0.2  |   3.8   |   7.8   |
| 塑料制品 | 300806 |  斯迪克  | 76.6  |  107.9  | -0.4  |   3.2   |  18.8   |
| 塑料制品 | 002632 | 道明光学 | 37.8  |  34.5   | -0.5  |   1.2   |   3.6   |
| 塑料制品 | 600143 | 金发科技 | 234.7 |  13.9   | -0.6  |   5.0   |  12.4   |
| 塑料制品 | 603722 |  阿科力  | 45.4  |  26.1   | -0.7  |   1.0   |   6.5   |
| 塑料制品 | 002522 | 浙江众成 | 48.5  |  23.8   | -0.7  |   1.1   |   2.9   |
| 塑料制品 | 002825 | 纳尔股份 | 25.4  |  27.9   | -0.8  |  -1.1   |   4.4   |
| 塑料制品 | 300905 |  宝丽迪  | 26.2  |  33.6   | -0.8  |   2.8   |   7.6   |
| 塑料制品 | 002361 | 神剑股份 | 37.7  |  157.7  | -0.8  |  -0.8   |   2.4   |
| 塑料制品 | 300218 | 安利股份 | 32.5  |   4.8   | -0.8  |   0.5   |   6.5   |
| 塑料制品 | 002768 | 国恩股份 | 64.6  |  13.7   | -0.8  |   2.2   |   1.8   |
| 塑料制品 | 603991 | 至正股份 | 32.2  | -292.3  | -0.9  |   3.6   |   6.7   |
| 塑料制品 | 300995 | 奇德新材 | 17.0  |  58.6   | -0.9  |   2.7   |   5.8   |
| 塑料制品 | 301237 | 和顺科技 | 29.4  |  25.0   | -0.9  |   4.5   |  10.5   |
| 塑料制品 | 301019 | 宁波色母 | 27.5  |  26.6   | -0.9  |   1.4   |   3.1   |
| 塑料制品 | 603615 | 茶花股份 | 17.8  | -350.5  | -0.9  |   1.1   |   3.4   |
| 塑料制品 | 300478 | 杭州高新 | 13.9  |  275.5  | -1.1  |   0.3   |   2.4   |
| 塑料制品 | 300644 | 南京聚隆 | 16.5  |  29.1   | -1.1  |   1.9   |   3.1   |
| 塑料制品 | 002108 | 沧州明珠 | 72.7  |  31.1   | -1.2  |   2.0   |   4.3   |
| 塑料制品 | 000859 | 国风新材 | 53.2  |  13.4   | -1.2  |   0.0   |   3.3   |
| 塑料制品 | 300920 | 润阳科技 | 21.7  |  31.3   | -1.2  |  -3.6   |   5.0   |
| 塑料制品 | 300180 | 华峰超纤 | 66.7  |  113.2  | -1.3  |   1.6   |   3.5   |
| 塑料制品 | 300214 | 日科化学 | 35.2  |  10.9   | -1.3  |   0.7   |   0.7   |
| 塑料制品 | 300230 | 永利股份 | 30.4  |  20.8   | -1.3  |  -1.1   |   4.2   |
| 塑料制品 | 603150 | 万朗磁塑 | 23.9  |  16.9   | -1.3  |   1.3   |   3.5   |
| 塑料制品 | 300717 | 华信新材 | 13.6  |  75.4   | -1.4  |   0.9   |   2.2   |
| 塑料制品 | 688585 | 上纬新材 | 38.6  |  50.3   | -1.4  |   4.0   |  14.8   |
| 塑料制品 | 301196 | 唯科科技 | 45.9  |  25.6   | -1.5  |   1.4   |   5.7   |
| 塑料制品 | 300221 | 银禧科技 | 24.9  | -455.9  | -1.5  |   1.0   |   2.8   |
| 塑料制品 | 300922 | 天秦装备 | 28.5  |  71.9   | -1.5  |   1.3   |   3.7   |
| 塑料制品 | 603879 | 永悦科技 | 23.5  | -278.8  | -1.5  |   1.9   |   3.0   |
| 塑料制品 | 300980 | 祥源新材 | 20.2  |  49.0   | -1.5  |   0.3   |   1.2   |
| 塑料制品 | 002585 | 双星新材 | 180.6 |  12.6   | -1.6  |   3.4   |   8.6   |
| 塑料制品 | 300716 | 国立科技 | 14.9  |  22.6   | -1.7  |  -1.4   |   0.2   |
| 塑料制品 | 301000 | 肇民科技 | 29.2  |  26.9   | -1.8  |   2.2   |   7.8   |
| 塑料制品 | 003011 | 海象新材 | 21.0  |  30.4   | -1.8  |   4.5   |   5.1   |
| 塑料制品 | 603010 | 万盛股份 | 97.4  |  18.9   | -1.8  |   3.1   |   8.2   |
| 塑料制品 | 301198 | 喜悦智行 | 25.4  |  47.5   | -1.9  |   5.6   |   7.3   |
| 塑料制品 | 301193 | 家联科技 | 31.1  |  34.4   | -1.9  |  -3.0   |  -2.7   |
| 塑料制品 | 300586 | 美联新材 | 68.4  |  18.8   | -1.9  |   2.4   |   9.2   |
| 塑料制品 | 002886 | 沃特股份 | 41.5  |  204.0  | -2.0  |  -0.3   |  12.2   |
| 塑料制品 | 002324 |  普利特  | 119.9 |  122.7  | -2.0  |  -0.7   |   1.6   |
| 塑料制品 | 300539 | 横河精密 | 16.9  |  84.2   | -2.0  |   3.4   |   4.8   |
| 塑料制品 | 688219 | 会通股份 | 45.1  |  36.1   | -2.1  |   4.1   |  11.5   |
| 塑料制品 | 688026 | 洁特生物 | 64.0  |  39.0   | -2.1  |   7.6   |  11.5   |
| 塑料制品 | 300538 | 同益股份 | 24.1  | -121.3  | -2.2  |   7.2   |   9.4   |
| 塑料制品 | 301131 |  聚赛龙  | 19.8  |  37.9   | -2.5  |   2.0   |   5.3   |
| 塑料制品 | 301003 | 江苏博云 | 27.6  |  20.4   | -2.6  |  -0.4   |   1.1   |
| 塑料制品 | 300243 | 瑞丰高材 | 24.0  |  19.1   | -2.9  |  -0.7   |  -0.4   |
| 塑料制品 | 688669 | 聚石化学 | 24.0  |  35.5   | -4.0  |   3.6   |  13.1   |
| 塑料制品 | 601208 | 东材科技 | 121.5 |  29.9   | -4.1  |   1.0   |   6.3   |
| 塑料制品 | 688323 |  瑞华泰  | 44.9  |  91.4   | -4.2  |   4.7   |  12.1   |
| 塑料制品 | 603266 | 天龙股份 | 28.2  |  23.3   | -5.7  |  -5.2   |  -5.0   |
| 塑料制品 | 688386 | 泛亚微透 | 29.4  |  40.9   | -7.3  |   7.4   |  20.6   |
| 塑料制品 | 300325 |  德威退  |  2.4  |  -2.1   | -59.3 |  -59.3  |  -59.3  |
+----------+--------+----------+-------+---------+-------+---------+---------+
